mean_phred_score	n_sequences	sample	read_pair	stage
25	4602534	1A	1	cleaned
26	6115008	1A	1	cleaned
27	6974951	1A	1	cleaned
28	6808594	1A	1	cleaned
29	5983752	1A	1	cleaned
30	5188642	1A	1	cleaned
31	4657178	1A	1	cleaned
32	4358881	1A	1	cleaned
33	4138997	1A	1	cleaned
34	3882312	1A	1	cleaned
35	3531659	1A	1	cleaned
36	3079502	1A	1	cleaned
37	2540888	1A	1	cleaned
38	1891000	1A	1	cleaned
39	1158064	1A	1	cleaned
40	489950	1A	1	cleaned
41	74183	1A	1	cleaned
42	206	1A	1	cleaned
25	3234236	1A	2	cleaned
26	5201443	1A	2	cleaned
27	6840611	1A	2	cleaned
28	6955415	1A	2	cleaned
29	5025610	1A	2	cleaned
30	4750516	1A	2	cleaned
31	4762425	1A	2	cleaned
32	4807421	1A	2	cleaned
33	4703729	1A	2	cleaned
34	4464452	1A	2	cleaned
35	4036335	1A	2	cleaned
36	3413037	1A	2	cleaned
37	2707520	1A	2	cleaned
38	2019254	1A	2	cleaned
39	1383169	1A	2	cleaned
40	812441	1A	2	cleaned
41	321299	1A	2	cleaned
42	37238	1A	2	cleaned
43	150	1A	2	cleaned
25	2778847	1C	1	cleaned
26	3701202	1C	1	cleaned
27	4256267	1C	1	cleaned
28	4194367	1C	1	cleaned
29	3691429	1C	1	cleaned
30	3190907	1C	1	cleaned
31	2852899	1C	1	cleaned
32	2657936	1C	1	cleaned
33	2520078	1C	1	cleaned
34	2371861	1C	1	cleaned
35	2166501	1C	1	cleaned
36	1904650	1C	1	cleaned
37	1585180	1C	1	cleaned
38	1191829	1C	1	cleaned
39	737085	1C	1	cleaned
40	319169	1C	1	cleaned
41	49433	1C	1	cleaned
42	159	1C	1	cleaned
25	1742452	1C	2	cleaned
26	2947985	1C	2	cleaned
27	4141183	1C	2	cleaned
28	4545365	1C	2	cleaned
29	3114401	1C	2	cleaned
30	2874107	1C	2	cleaned
31	2872742	1C	2	cleaned
32	2910354	1C	2	cleaned
33	2864305	1C	2	cleaned
34	2743359	1C	2	cleaned
35	2506448	1C	2	cleaned
36	2146694	1C	2	cleaned
37	1727463	1C	2	cleaned
38	1306496	1C	2	cleaned
39	913507	1C	2	cleaned
40	551238	1C	2	cleaned
41	230966	1C	2	cleaned
42	30624	1C	2	cleaned
43	110	1C	2	cleaned
25	4238529	2A	1	cleaned
26	5581850	2A	1	cleaned
27	6356803	2A	1	cleaned
28	6226615	2A	1	cleaned
29	5483652	2A	1	cleaned
30	4749435	2A	1	cleaned
31	4269053	2A	1	cleaned
32	3985614	2A	1	cleaned
33	3783635	2A	1	cleaned
34	3560588	2A	1	cleaned
35	3243059	2A	1	cleaned
36	2834186	2A	1	cleaned
37	2340447	2A	1	cleaned
38	1744462	2A	1	cleaned
39	1069002	2A	1	cleaned
40	455477	2A	1	cleaned
41	68179	2A	1	cleaned
42	205	2A	1	cleaned
25	2552914	2A	2	cleaned
26	4277159	2A	2	cleaned
27	6023677	2A	2	cleaned
28	6789617	2A	2	cleaned
29	4661227	2A	2	cleaned
30	4296645	2A	2	cleaned
31	4296772	2A	2	cleaned
32	4367440	2A	2	cleaned
33	4316820	2A	2	cleaned
34	4139020	2A	2	cleaned
35	3799628	2A	2	cleaned
36	3261360	2A	2	cleaned
37	2623223	2A	2	cleaned
38	1982996	2A	2	cleaned
39	1382815	2A	2	cleaned
40	830926	2A	2	cleaned
41	346493	2A	2	cleaned
42	41908	2A	2	cleaned
43	151	2A	2	cleaned
25	3073481	2C	1	cleaned
26	3978325	2C	1	cleaned
27	4414082	2C	1	cleaned
28	4224623	2C	1	cleaned
29	3693425	2C	1	cleaned
30	3220895	2C	1	cleaned
31	2932428	2C	1	cleaned
32	2770333	2C	1	cleaned
33	2636174	2C	1	cleaned
34	2453563	2C	1	cleaned
35	2186502	2C	1	cleaned
36	1849115	2C	1	cleaned
37	1468162	2C	1	cleaned
38	1044601	2C	1	cleaned
39	604445	2C	1	cleaned
40	236013	2C	1	cleaned
41	30095	2C	1	cleaned
42	81	2C	1	cleaned
25	2041730	2C	2	cleaned
26	3295581	2C	2	cleaned
27	4327788	2C	2	cleaned
28	4256224	2C	2	cleaned
29	3100074	2C	2	cleaned
30	2946139	2C	2	cleaned
31	2968179	2C	2	cleaned
32	3011402	2C	2	cleaned
33	2961908	2C	2	cleaned
34	2821815	2C	2	cleaned
35	2542959	2C	2	cleaned
36	2138072	2C	2	cleaned
37	1679786	2C	2	cleaned
38	1234310	2C	2	cleaned
39	830338	2C	2	cleaned
40	472356	2C	2	cleaned
41	171082	2C	2	cleaned
42	16540	2C	2	cleaned
43	60	2C	2	cleaned
25	4265358	6A	1	cleaned
26	5595221	6A	1	cleaned
27	6355657	6A	1	cleaned
28	6205763	6A	1	cleaned
29	5456413	6A	1	cleaned
30	4736259	6A	1	cleaned
31	4258171	6A	1	cleaned
32	3981744	6A	1	cleaned
33	3784375	6A	1	cleaned
34	3556035	6A	1	cleaned
35	3223322	6A	1	cleaned
36	2796594	6A	1	cleaned
37	2293672	6A	1	cleaned
38	1696597	6A	1	cleaned
39	1033485	6A	1	cleaned
40	431187	6A	1	cleaned
41	61888	6A	1	cleaned
42	160	6A	1	cleaned
25	2622154	6A	2	cleaned
26	4289975	6A	2	cleaned
27	6001562	6A	2	cleaned
28	6768479	6A	2	cleaned
29	4628437	6A	2	cleaned
30	4284310	6A	2	cleaned
31	4286989	6A	2	cleaned
32	4369050	6A	2	cleaned
33	4309555	6A	2	cleaned
34	4144435	6A	2	cleaned
35	3806477	6A	2	cleaned
36	3254749	6A	2	cleaned
37	2593088	6A	2	cleaned
38	1934266	6A	2	cleaned
39	1328114	6A	2	cleaned
40	780815	6A	2	cleaned
41	301111	6A	2	cleaned
42	28224	6A	2	cleaned
43	111	6A	2	cleaned
25	3255630	6C	1	cleaned
26	4221374	6C	1	cleaned
27	4704287	6C	1	cleaned
28	4526922	6C	1	cleaned
29	3979113	6C	1	cleaned
30	3470831	6C	1	cleaned
31	3141870	6C	1	cleaned
32	2953070	6C	1	cleaned
33	2808127	6C	1	cleaned
34	2626629	6C	1	cleaned
35	2377509	6C	1	cleaned
36	2057193	6C	1	cleaned
37	1673829	6C	1	cleaned
38	1217912	6C	1	cleaned
39	722571	6C	1	cleaned
40	296941	6C	1	cleaned
41	42014	6C	1	cleaned
42	108	6C	1	cleaned
25	2495488	6C	2	cleaned
26	3865611	6C	2	cleaned
27	4724797	6C	2	cleaned
28	4403874	6C	2	cleaned
29	3339762	6C	2	cleaned
30	3207180	6C	2	cleaned
31	3228436	6C	2	cleaned
32	3243510	6C	2	cleaned
33	3158235	6C	2	cleaned
34	2972643	6C	2	cleaned
35	2657124	6C	2	cleaned
36	2219484	6C	2	cleaned
37	1742383	6C	2	cleaned
38	1276513	6C	2	cleaned
39	855911	6C	2	cleaned
40	486902	6C	2	cleaned
41	179721	6C	2	cleaned
42	18304	6C	2	cleaned
43	52	6C	2	cleaned
25	3800951	SS1	1	cleaned
26	4839408	SS1	1	cleaned
27	5350168	SS1	1	cleaned
28	5143773	SS1	1	cleaned
29	4524031	SS1	1	cleaned
30	3954966	SS1	1	cleaned
31	3575369	SS1	1	cleaned
32	3348446	SS1	1	cleaned
33	3175962	SS1	1	cleaned
34	2960859	SS1	1	cleaned
35	2673857	SS1	1	cleaned
36	2300090	SS1	1	cleaned
37	1871873	SS1	1	cleaned
38	1357933	SS1	1	cleaned
39	803831	SS1	1	cleaned
40	328680	SS1	1	cleaned
41	47816	SS1	1	cleaned
42	131	SS1	1	cleaned
25	2506131	SS1	2	cleaned
26	3911520	SS1	2	cleaned
27	5130622	SS1	2	cleaned
28	5424773	SS1	2	cleaned
29	3854375	SS1	2	cleaned
30	3585264	SS1	2	cleaned
31	3572078	SS1	2	cleaned
32	3614203	SS1	2	cleaned
33	3549912	SS1	2	cleaned
34	3392462	SS1	2	cleaned
35	3094693	SS1	2	cleaned
36	2640916	SS1	2	cleaned
37	2119904	SS1	2	cleaned
38	1595675	SS1	2	cleaned
39	1102511	SS1	2	cleaned
40	659084	SS1	2	cleaned
41	269299	SS1	2	cleaned
42	34583	SS1	2	cleaned
43	139	SS1	2	cleaned
25	2213939	SS2	1	cleaned
26	2943781	SS2	1	cleaned
27	3374565	SS2	1	cleaned
28	3320631	SS2	1	cleaned
29	2934503	SS2	1	cleaned
30	2548323	SS2	1	cleaned
31	2281738	SS2	1	cleaned
32	2126682	SS2	1	cleaned
33	2026648	SS2	1	cleaned
34	1919629	SS2	1	cleaned
35	1768926	SS2	1	cleaned
36	1570244	SS2	1	cleaned
37	1313385	SS2	1	cleaned
38	982308	SS2	1	cleaned
39	602236	SS2	1	cleaned
40	259269	SS2	1	cleaned
41	40040	SS2	1	cleaned
42	106	SS2	1	cleaned
25	1885477	SS2	2	cleaned
26	2804774	SS2	2	cleaned
27	3357565	SS2	2	cleaned
28	3256219	SS2	2	cleaned
29	2456839	SS2	2	cleaned
30	2324003	SS2	2	cleaned
31	2319701	SS2	2	cleaned
32	2323165	SS2	2	cleaned
33	2258704	SS2	2	cleaned
34	2130672	SS2	2	cleaned
35	1921303	SS2	2	cleaned
36	1631654	SS2	2	cleaned
37	1305506	SS2	2	cleaned
38	978679	SS2	2	cleaned
39	676783	SS2	2	cleaned
40	405810	SS2	2	cleaned
41	168205	SS2	2	cleaned
42	21809	SS2	2	cleaned
43	85	SS2	2	cleaned
25	2304471	1A	1	dedup
26	2661074	1A	1	dedup
27	2651118	1A	1	dedup
28	2380555	1A	1	dedup
29	2057358	1A	1	dedup
30	1814617	1A	1	dedup
31	1660707	1A	1	dedup
32	1548732	1A	1	dedup
33	1414787	1A	1	dedup
34	1233660	1A	1	dedup
35	1012338	1A	1	dedup
36	790698	1A	1	dedup
37	590881	1A	1	dedup
38	409971	1A	1	dedup
39	234580	1A	1	dedup
40	83596	1A	1	dedup
41	7805	1A	1	dedup
42	16	1A	1	dedup
25	1538066	1A	2	dedup
26	2169585	1A	2	dedup
27	2488969	1A	2	dedup
28	2319232	1A	2	dedup
29	1837999	1A	2	dedup
30	1767950	1A	2	dedup
31	1752368	1A	2	dedup
32	1715846	1A	2	dedup
33	1617074	1A	2	dedup
34	1476085	1A	2	dedup
35	1271166	1A	2	dedup
36	1014247	1A	2	dedup
37	756331	1A	2	dedup
38	535039	1A	2	dedup
39	344692	1A	2	dedup
40	187425	1A	2	dedup
41	61019	1A	2	dedup
42	3857	1A	2	dedup
43	14	1A	2	dedup
25	1392050	1C	1	dedup
26	1628178	1C	1	dedup
27	1647058	1C	1	dedup
28	1494394	1C	1	dedup
29	1289966	1C	1	dedup
30	1131444	1C	1	dedup
31	1031631	1C	1	dedup
32	961011	1C	1	dedup
33	882854	1C	1	dedup
34	782520	1C	1	dedup
35	653288	1C	1	dedup
36	520411	1C	1	dedup
37	398593	1C	1	dedup
38	286838	1C	1	dedup
39	174974	1C	1	dedup
40	68075	1C	1	dedup
41	6923	1C	1	dedup
42	29	1C	1	dedup
25	835977	1C	2	dedup
26	1255632	1C	2	dedup
27	1549837	1C	2	dedup
28	1526298	1C	2	dedup
29	1139970	1C	2	dedup
30	1083654	1C	2	dedup
31	1077511	1C	2	dedup
32	1065733	1C	2	dedup
33	1018335	1C	2	dedup
34	946462	1C	2	dedup
35	832724	1C	2	dedup
36	679367	1C	2	dedup
37	519423	1C	2	dedup
38	374204	1C	2	dedup
39	249931	1C	2	dedup
40	142129	1C	2	dedup
41	49477	1C	2	dedup
42	3566	1C	2	dedup
43	7	1C	2	dedup
25	2053543	2A	1	dedup
26	2354836	2A	1	dedup
27	2351211	2A	1	dedup
28	2120408	2A	1	dedup
29	1839559	2A	1	dedup
30	1620857	2A	1	dedup
31	1484600	2A	1	dedup
32	1382482	2A	1	dedup
33	1264373	2A	1	dedup
34	1108584	2A	1	dedup
35	914045	2A	1	dedup
36	718748	2A	1	dedup
37	539692	2A	1	dedup
38	374764	2A	1	dedup
39	215403	2A	1	dedup
40	77386	2A	1	dedup
41	7192	2A	1	dedup
42	22	2A	1	dedup
25	1211854	2A	2	dedup
26	1792376	2A	2	dedup
27	2192079	2A	2	dedup
28	2168863	2A	2	dedup
29	1637963	2A	2	dedup
30	1555804	2A	2	dedup
31	1543692	2A	2	dedup
32	1528425	2A	2	dedup
33	1458225	2A	2	dedup
34	1352252	2A	2	dedup
35	1183690	2A	2	dedup
36	959638	2A	2	dedup
37	724604	2A	2	dedup
38	519233	2A	2	dedup
39	340519	2A	2	dedup
40	189452	2A	2	dedup
41	64736	2A	2	dedup
42	4295	2A	2	dedup
43	5	2A	2	dedup
25	1606578	2C	1	dedup
26	1846463	2C	1	dedup
27	1837142	2C	1	dedup
28	1654385	2C	1	dedup
29	1436891	2C	1	dedup
30	1274182	2C	1	dedup
31	1178747	2C	1	dedup
32	1107395	2C	1	dedup
33	1013888	2C	1	dedup
34	886198	2C	1	dedup
35	722580	2C	1	dedup
36	557671	2C	1	dedup
37	409199	2C	1	dedup
38	274870	2C	1	dedup
39	148669	2C	1	dedup
40	49514	2C	1	dedup
41	3812	2C	1	dedup
42	11	2C	1	dedup
25	1021618	2C	2	dedup
26	1495695	2C	2	dedup
27	1754296	2C	2	dedup
28	1609393	2C	2	dedup
29	1262411	2C	2	dedup
30	1218661	2C	2	dedup
31	1216660	2C	2	dedup
32	1204802	2C	2	dedup
33	1151857	2C	2	dedup
34	1062051	2C	2	dedup
35	916750	2C	2	dedup
36	735698	2C	2	dedup
37	550675	2C	2	dedup
38	386017	2C	2	dedup
39	247349	2C	2	dedup
40	131954	2C	2	dedup
41	40145	2C	2	dedup
42	2158	2C	2	dedup
43	5	2C	2	dedup
25	2192336	6A	1	dedup
26	2515580	6A	1	dedup
27	2522459	6A	1	dedup
28	2281667	6A	1	dedup
29	1980200	6A	1	dedup
30	1752575	6A	1	dedup
31	1604859	6A	1	dedup
32	1492293	6A	1	dedup
33	1368957	6A	1	dedup
34	1204220	6A	1	dedup
35	997994	6A	1	dedup
36	783872	6A	1	dedup
37	593517	6A	1	dedup
38	422440	6A	1	dedup
39	253750	6A	1	dedup
40	96231	6A	1	dedup
41	9072	6A	1	dedup
42	25	6A	1	dedup
25	1248660	6A	2	dedup
26	1850397	6A	2	dedup
27	2319482	6A	2	dedup
28	2371990	6A	2	dedup
29	1752724	6A	2	dedup
30	1658457	6A	2	dedup
31	1652844	6A	2	dedup
32	1648476	6A	2	dedup
33	1585166	6A	2	dedup
34	1483998	6A	2	dedup
35	1315920	6A	2	dedup
36	1077051	6A	2	dedup
37	822100	6A	2	dedup
38	592006	6A	2	dedup
39	392001	6A	2	dedup
40	221035	6A	2	dedup
41	75550	6A	2	dedup
42	4180	6A	2	dedup
43	10	6A	2	dedup
25	1630125	6C	1	dedup
26	1859362	6C	1	dedup
27	1841947	6C	1	dedup
28	1648402	6C	1	dedup
29	1428113	6C	1	dedup
30	1264793	6C	1	dedup
31	1163331	6C	1	dedup
32	1084020	6C	1	dedup
33	992829	6C	1	dedup
34	865928	6C	1	dedup
35	711799	6C	1	dedup
36	555503	6C	1	dedup
37	414968	6C	1	dedup
38	287816	6C	1	dedup
39	167185	6C	1	dedup
40	60870	6C	1	dedup
41	5525	6C	1	dedup
42	14	6C	1	dedup
25	1147642	6C	2	dedup
26	1586204	6C	2	dedup
27	1746281	6C	2	dedup
28	1546143	6C	2	dedup
29	1265008	6C	2	dedup
30	1225944	6C	2	dedup
31	1223237	6C	2	dedup
32	1194445	6C	2	dedup
33	1129362	6C	2	dedup
34	1028535	6C	2	dedup
35	884660	6C	2	dedup
36	702657	6C	2	dedup
37	526069	6C	2	dedup
38	370104	6C	2	dedup
39	237021	6C	2	dedup
40	127150	6C	2	dedup
41	39764	6C	2	dedup
42	2298	6C	2	dedup
43	6	6C	2	dedup
25	1985333	SS1	1	dedup
26	2269958	SS1	1	dedup
27	2271522	SS1	1	dedup
28	2054439	SS1	1	dedup
29	1785683	SS1	1	dedup
30	1578853	SS1	1	dedup
31	1444728	SS1	1	dedup
32	1345421	SS1	1	dedup
33	1236180	SS1	1	dedup
34	1087223	SS1	1	dedup
35	906034	SS1	1	dedup
36	713489	SS1	1	dedup
37	537133	SS1	1	dedup
38	368804	SS1	1	dedup
39	206517	SS1	1	dedup
40	72861	SS1	1	dedup
41	6972	SS1	1	dedup
42	20	SS1	1	dedup
25	1219673	SS1	2	dedup
26	1763523	SS1	2	dedup
27	2137220	SS1	2	dedup
28	2077619	SS1	2	dedup
29	1567621	SS1	2	dedup
30	1485080	SS1	2	dedup
31	1472128	SS1	2	dedup
32	1464086	SS1	2	dedup
33	1403878	SS1	2	dedup
34	1311958	SS1	2	dedup
35	1162600	SS1	2	dedup
36	949978	SS1	2	dedup
37	726267	SS1	2	dedup
38	523072	SS1	2	dedup
39	344299	SS1	2	dedup
40	192623	SS1	2	dedup
41	64902	SS1	2	dedup
42	4630	SS1	2	dedup
43	13	SS1	2	dedup
25	1021394	SS2	1	dedup
26	1192132	SS2	1	dedup
27	1210243	SS2	1	dedup
28	1098169	SS2	1	dedup
29	949380	SS2	1	dedup
30	832183	SS2	1	dedup
31	757782	SS2	1	dedup
32	704030	SS2	1	dedup
33	654455	SS2	1	dedup
34	584035	SS2	1	dedup
35	494207	SS2	1	dedup
36	396892	SS2	1	dedup
37	304521	SS2	1	dedup
38	216110	SS2	1	dedup
39	129101	SS2	1	dedup
40	49326	SS2	1	dedup
41	5049	SS2	1	dedup
42	8	SS2	1	dedup
25	777695	SS2	2	dedup
26	1049038	SS2	2	dedup
27	1154532	SS2	2	dedup
28	1043746	SS2	2	dedup
29	840180	SS2	2	dedup
30	799240	SS2	2	dedup
31	789828	SS2	2	dedup
32	771165	SS2	2	dedup
33	728048	SS2	2	dedup
34	669574	SS2	2	dedup
35	582408	SS2	2	dedup
36	472436	SS2	2	dedup
37	360312	SS2	2	dedup
38	258587	SS2	2	dedup
39	171544	SS2	2	dedup
40	96101	SS2	2	dedup
41	32284	SS2	2	dedup
42	2291	SS2	2	dedup
43	8	SS2	2	dedup
24	29721	1A	1	host
25	457604	1A	1	host
26	487341	1A	1	host
27	469458	1A	1	host
28	419578	1A	1	host
29	362970	1A	1	host
30	318679	1A	1	host
31	285490	1A	1	host
32	256823	1A	1	host
33	223527	1A	1	host
34	187594	1A	1	host
35	149541	1A	1	host
36	114908	1A	1	host
37	79918	1A	1	host
38	40812	1A	1	host
39	5762	1A	1	host
40	5	1A	1	host
24	2307	1A	2	host
25	318522	1A	2	host
26	387342	1A	2	host
27	436978	1A	2	host
28	424956	1A	2	host
29	335474	1A	2	host
30	314066	1A	2	host
31	300646	1A	2	host
32	284894	1A	2	host
33	262425	1A	2	host
34	238251	1A	2	host
35	204501	1A	2	host
36	162320	1A	2	host
37	117878	1A	2	host
38	71065	1A	2	host
39	27042	1A	2	host
40	1064	1A	2	host
24	16985	1C	1	host
25	264443	1C	1	host
26	288218	1C	1	host
27	285687	1C	1	host
28	259700	1C	1	host
29	223517	1C	1	host
30	195195	1C	1	host
31	175484	1C	1	host
32	159550	1C	1	host
33	141561	1C	1	host
34	122016	1C	1	host
35	100032	1C	1	host
36	79544	1C	1	host
37	56461	1C	1	host
38	30240	1C	1	host
39	4649	1C	1	host
40	7	1C	1	host
24	1291	1C	2	host
25	168818	1C	2	host
26	218606	1C	2	host
27	263931	1C	2	host
28	272697	1C	2	host
29	204306	1C	2	host
30	189163	1C	2	host
31	182644	1C	2	host
32	175782	1C	2	host
33	165860	1C	2	host
34	154413	1C	2	host
35	135685	1C	2	host
36	111895	1C	2	host
37	82924	1C	2	host
38	52733	1C	2	host
39	21569	1C	2	host
40	972	1C	2	host
24	26083	2A	1	host
25	400442	2A	1	host
26	428286	2A	1	host
27	415977	2A	1	host
28	373691	2A	1	host
29	323500	2A	1	host
30	283852	2A	1	host
31	254878	2A	1	host
32	230229	2A	1	host
33	202859	2A	1	host
34	171536	2A	1	host
35	138448	2A	1	host
36	107944	2A	1	host
37	74554	2A	1	host
38	37977	2A	1	host
39	5632	2A	1	host
40	7	2A	1	host
24	1869	2A	2	host
25	254218	2A	2	host
26	318495	2A	2	host
27	379593	2A	2	host
28	393929	2A	2	host
29	299344	2A	2	host
30	277239	2A	2	host
31	266292	2A	2	host
32	255597	2A	2	host
33	239577	2A	2	host
34	220168	2A	2	host
35	194033	2A	2	host
36	156988	2A	2	host
37	115204	2A	2	host
38	72737	2A	2	host
39	29324	2A	2	host
40	1288	2A	2	host
24	20138	2C	1	host
25	315676	2C	1	host
26	339540	2C	1	host
27	329853	2C	1	host
28	296002	2C	1	host
29	257010	2C	1	host
30	226725	2C	1	host
31	205946	2C	1	host
32	186205	2C	1	host
33	164717	2C	1	host
34	137684	2C	1	host
35	109270	2C	1	host
36	81697	2C	1	host
37	54213	2C	1	host
38	26005	2C	1	host
39	3267	2C	1	host
40	2	2C	1	host
24	1385	2C	2	host
25	213863	2C	2	host
26	267177	2C	2	host
27	307416	2C	2	host
28	296529	2C	2	host
29	233587	2C	2	host
30	219703	2C	2	host
31	212913	2C	2	host
32	204892	2C	2	host
33	191962	2C	2	host
34	175001	2C	2	host
35	150967	2C	2	host
36	120672	2C	2	host
37	86696	2C	2	host
38	51914	2C	2	host
39	18673	2C	2	host
40	600	2C	2	host
24	28129	6A	1	host
25	425324	6A	1	host
26	454137	6A	1	host
27	442268	6A	1	host
28	398687	6A	1	host
29	346237	6A	1	host
30	304683	6A	1	host
31	272262	6A	1	host
32	245048	6A	1	host
33	216425	6A	1	host
34	183896	6A	1	host
35	148183	6A	1	host
36	115599	6A	1	host
37	81112	6A	1	host
38	42529	6A	1	host
39	6279	6A	1	host
40	6	6A	1	host
24	2049	6A	2	host
25	266062	6A	2	host
26	328357	6A	2	host
27	397212	6A	2	host
28	425720	6A	2	host
29	317422	6A	2	host
30	291436	6A	2	host
31	281903	6A	2	host
32	273695	6A	2	host
33	257899	6A	2	host
34	239153	6A	2	host
35	212645	6A	2	host
36	174755	6A	2	host
37	128528	6A	2	host
38	80639	6A	2	host
39	32141	6A	2	host
40	1188	6A	2	host
24	22167	6C	1	host
25	346173	6C	1	host
26	369560	6C	1	host
27	357865	6C	1	host
