taxid	name	parent_taxid	rank
10242	Orthopoxvirus	10241	genus
10257	Parapoxvirus	10241	genus
10260	Avipoxvirus	10241	genus
10265	Capripoxvirus	10241	genus
10270	Leporipoxvirus	10241	genus
10275	Suipoxvirus	10241	genus
10278	Molluscipoxvirus	10241	genus
10282	Yatapoxvirus	10241	genus
10294	Simplexvirus	10293	genus
10319	Varicellovirus	10293	genus
10358	Cytomegalovirus	10357	genus
10365	Muromegalovirus	10357	genus
10375	Lymphocryptovirus	10374	genus
10379	Rhadinovirus	10374	genus
10473	Plasmavirus	10472	genus
10491	Chloriridovirus	2017757	genus
10492	Ranavirus	2017756	genus
10509	Mastadenovirus	10508	genus
10552	Aviadenovirus	10508	genus
10556	Rhizidiovirus	10239	genus
10639	Caulimovirus	186534	genus
10660	Corticovirus	10659	genus
10842	Microvirus	117574	genus
10852	Spiromicrovirus	686565	genus
10861	Inovirus	10860	genus
10875	Plectrovirus	2732098	genus
10878	Cystovirus	10877	genus
10911	Coltivirus	2946187	genus
10979	Aquareovirus	2946187	genus
11007	Totivirus	11006	genus
11011	Giardiavirus	11006	genus
11040	Rubivirus	2560066	genus
11095	Pestivirus	11050	genus
11155	Torovirus	694017	genus
11245	Pneumovirus	2133750	genus
11271	Vesiculovirus	2842407	genus
11286	Lyssavirus	2842407	genus
11618	Arenavirus	208898	genus
11985	Carmovirus	137555	genus
12051	Marafivirus	249184	genus
12091	Hepatovirus	2946633	genus
12141	Tombusvirus	2560077	genus
12148	Tymovirus	249184	genus
12160	Closterovirus	69973	genus
12163	Carlavirus	1914297	genus
12174	Capillovirus	1914298	genus
12176	Potexvirus	675064	genus
12195	Potyvirus	39729	genus
12258	Comovirus	675075	genus
12269	Fabavirus	675075	genus
12270	Nepovirus	675075	genus
12291	Furovirus	675071	genus
12293	Tobravirus	675071	genus
12300	Bromovirus	39740	genus
12304	Cucumovirus	39740	genus
12316	Ilarvirus	39740	genus
12326	Hordeivirus	675071	genus
12329	Tenuivirus	1980418	genus
32613	Ephemerovirus	2842407	genus
39725	Circovirus	39724	genus
39730	Rymovirus	39729	genus
39731	Bymovirus	39729	genus
39734	Umbravirus	2560072	genus
39739	Machlomovirus	2560077	genus
39742	Barnavirus	39741	genus
39744	Rubulavirus	2560080	genus
39749	Hypovirus	39748	genus
39750	Aquabirnavirus	10993	genus
39751	Avibirnavirus	10993	genus
39752	Entomobirnavirus	10993	genus
39755	Leishmaniavirus	11006	genus
39759	Deltavirus	2842321	genus
39760	Idaeovirus	2732890	genus
40272	Roseolovirus	10357	genus
40274	Chlamydiamicrovirus	686565	genus
40276	Trichovirus	1914298	genus
43680	Ascovirus	43682	genus
67753	Crinivirus	69973	genus
85650	Betatetravirus	1283207	genus
85651	Omegatetravirus	1283207	genus
88129	Ophiovirus	568247	genus
95337	Vesivirus	11974	genus
95339	Lagovirus	11974	genus
100953	Atadenovirus	10508	genus
104394	Picobirnavirus	585893	genus
104766	Nanovirus	251095	genus
118139	Teschovirus	2946627	genus
119492	Pecluvirus	675071	genus
129725	Foveavirus	1914297	genus
129876	Siadenovirus	10508	genus
136466	Brevidensovirus	40120	genus
137757	Ipomovirus	39729	genus
138954	Parechovirus	2946640	genus
140295	Varicosavirus	2842408	genus
140568	Allexivirus	675064	genus
143901	Benyvirus	1513233	genus
143919	Betanodavirus	12283	genus
143920	Alphanodavirus	12283	genus
146761	Avenavirus	2560077	genus
147262	Hostuviroid	185751	genus
153136	Deltaretrovirus	327045	genus
153137	Epsilonretrovirus	327045	genus
154322	Oleavirus	39740	genus
156207	Tritimovirus	39729	genus
156208	Macluravirus	39729	genus
162387	Metapneumovirus	11244	genus
181083	Chlorovirus	10501	genus
181084	Prasinovirus	10501	genus
181085	Phaeovirus	10501	genus
181086	Prymnesiovirus	10501	genus
184751	Vitivirus	1914298	genus
185753	Pospiviroid	185751	genus
185754	Cocadviroid	185751	genus
185756	Apscaviroid	185751	genus
185757	Coleviroid	185751	genus
185758	Avsunviroid	185752	genus
185759	Pelamoviroid	185752	genus
186457	Aureusvirus	2560077	genus
186666	Errantivirus	186665	genus
186667	Metavirus	186665	genus
186672	Pseudovirus	186670	genus
186767	Narnavirus	186766	genus
186768	Mitovirus	2732892	genus
186778	Novirhabdovirus	2842415	genus
186783	Ourmiavirus	2560063	genus
186844	Panicovirus	2560077	genus
186886	Pomovirus	675071	genus
186938	Respirovirus	2560076	genus
187213	Rudivirus	157897	genus
194960	Kobuvirus	2946635	genus
194961	Erbovirus	2946627	genus
199703	Okavirus	2501984	genus
208294	Seadornavirus	2946186	genus
217160	Ampelovirus	69973	genus
220339	Topocuvirus	10811	genus
227307	Gyrovirus	687329	genus
249185	Maculavirus	249184	genus
249585	Whispovirus	196937	genus
249588	Mamastrovirus	39733	genus
249589	Avastrovirus	39733	genus
251096	Babuvirus	251095	genus
260963	Avulavirus	2560069	genus
260964	Henipavirus	2560076	genus
308906	Megalocytivirus	2017756	genus
310684	Cheravirus	675072	genus
311225	Idnoreovirus	2946187	genus
311227	Mycoreovirus	2946187	genus
315393	Mimivirus	549779	genus
324902	Marnavirus	324901	genus
324913	Isavirus	11308	genus
325454	Deltapapillomavirus	2169595	genus
325455	Gammapapillomavirus	2169595	genus
325456	Iotapapillomavirus	2169595	genus
325457	Kappapapillomavirus	2169595	genus
325458	Etapapillomavirus	2169595	genus
325459	Epsilonpapillomavirus	2169595	genus
325461	Omikronpapillomavirus	2169595	genus
325462	Lambdapapillomavirus	2169595	genus
333750	Alphapapillomavirus	2169595	genus
333918	Zetapapillomavirus	2169595	genus
333921	Xipapillomavirus	2169595	genus
333922	Betapapillomavirus	2169595	genus
334202	Mupapillomavirus	2169595	genus
334211	Pipapillomavirus	2169595	genus
334213	Thetapapillomavirus	2169595	genus
341939	Alphalipothrixvirus	10477	genus
341940	Betalipothrixvirus	10477	genus
341941	Gammalipothrixvirus	10477	genus
346673	Coccolithovirus	10501	genus
352476	Salterprovirus	2732902	genus
413970	Anulavirus	39740	genus
475861	Nupapillomavirus	2169595	genus
548686	Ostreavirus	548685	genus
548687	Macavirus	10374	genus
548688	Percavirus	10374	genus
548689	Proboscivirus	10357	genus
564640	Elaviroid	185752	genus
564643	Blosnavirus	10993	genus
564645	Globulovirus	292638	genus
564646	Deltalipothrixvirus	10477	genus
573012	Raphidovirus	10501	genus
573054	Ampullavirus	573053	genus
573055	Cervidpoxvirus	10241	genus
645516	Polemovirus	2169577	genus
674952	Trichomonasvirus	11006	genus
674970	Labyrnavirus	324901	genus
674976	Dinornavirus	866787	genus
674981	Victorivirus	11006	genus
675059	Cryspovirus	11012	genus
675062	Mycoflexivirus	675061	genus
675065	Botrexvirus	675064	genus
675066	Sclerodarnavirus	675064	genus
675070	Cilevirus	2560061	genus
675073	Torradovirus	675072	genus
675076	Lolavirus	675064	genus
675844	Brambyvirus	39729	genus
675845	Emaravirus	1980412	genus
680194	Bicaudavirus	423358	genus
686982	Sapelovirus	2946630	genus
687331	Alphatorquevirus	687329	genus
687332	Betatorquevirus	687329	genus
687333	Gammatorquevirus	687329	genus
687334	Deltatorquevirus	687329	genus
687335	Epsilontorquevirus	687329	genus
687336	Zetatorquevirus	687329	genus
687337	Etatorquevirus	687329	genus
687338	Thetatorquevirus	687329	genus
687339	Iotatorquevirus	687329	genus
689759	Tremovirus	2946633	genus
691955	Avihepatovirus	2946640	genus
691957	Ichtadenovirus	10508	genus
692605	Batrachovirus	548682	genus
692606	Cyprinivirus	548682	genus
692607	Salmonivirus	548682	genus
694018	Bafinivirus	2508210	genus
696855	Nebovirus	11974	genus
699166	Citrivirus	1914298	genus
699180	Dinovernavirus	2946187	genus
699181	Cardoreovirus	2946186	genus
699182	Mimoreovirus	2946186	genus
873551	Recovirus	11974	genus
934799	Taupapillomavirus	2169595	genus
934800	Chipapillomavirus	2169595	genus
934802	Phipapillomavirus	2169595	genus
934803	Dyozetapapillomavirus	2169595	genus
934804	Dyoiotapapillomavirus	2169595	genus
935635	Sigmapapillomavirus	2169595	genus
935641	Dyoetapapillomavirus	2169595	genus
935646	Dyoepsilonpapillomavirus	2169595	genus
935650	Psipapillomavirus	2169595	genus
936056	Dyodeltapapillomavirus	2169595	genus
936057	Rhopapillomavirus	2169595	genus
936058	Upsilonpapillomavirus	2169595	genus
936061	Omegapapillomavirus	2169595	genus
1052159	Dyothetapapillomavirus	2169595	genus
1159901	Deltacoronavirus	2501931	genus
1213379	Aparavirus	232795	genus
1218487	Kappatorquevirus	687329	genus
1218489	Lambdatorquevirus	687329	genus
1230390	Poacevirus	39729	genus
1232637	Scutavirus	10293	genus
1232640	Solendovirus	186534	genus
1232647	Dinodnavirus	10239	genus
1232658	Aquaparamyxovirus	2560076	genus
1232738	Clavavirus	1232737	genus
1232754	Tepovirus	1914298	genus
1283209	Alphacarmotetravirus	1283208	genus
1283211	Alphapermutotetravirus	1283210	genus
1283308	Ferlavirus	2560076	genus
1285588	Bidensovirus	1285587	genus
1285591	Glossinavirus	1285590	genus
1285593	Muscavirus	1285590	genus
1285597	Megabirnavirus	1285596	genus
1285599	Crocodylidpoxvirus	10241	genus
1298630	Becurtovirus	10811	genus
1298631	Turncurtovirus	10811	genus
1298632	Eragrovirus	10811	genus
1298634	Betaguttavirus	324686	genus
1298653	Perhabdovirus	2842407	genus
1299297	Quadrivirus	1299296	genus
1299306	Tibrovirus	2842407	genus
1299307	Betafusellovirus	10474	genus
1299308	Quaranjavirus	11308	genus
1299309	Alphanecrovirus	2560077	genus
1299310	Macanavirus	2560077	genus
1299311	Betanecrovirus	2560077	genus
1299312	Gallantivirus	2560077	genus
1299313	Zeavirus	2560077	genus
1307798	Negevirus	35278	genus
1307799	Pegivirus	11050	genus
1308858	Sigmavirus	2842407	genus
1312873	Alphamesonivirus	2501963	genus
1330065	Aquamavirus	2946640	genus
1330067	Dicipivirus	2946635	genus
1330069	Megrivirus	2946635	genus
1431456	Hunnivirus	2946627	genus
1481451	Mosavirus	2946627	genus
1506581	Crohivirus	2946640	genus
1511771	Avisivirus	2946640	genus
1511775	Gallivirus	2946635	genus
1511778	Mischivirus	2946627	genus
1511782	Pasivirus	2946640	genus
1511804	Rosavirus	2946635	genus
1511853	Alphanudivirus	1511852	genus
1511854	Betanudivirus	1511852	genus
1511856	Alphaspiravirus	1511855	genus
1511859	Alphaturrivirus	1511858	genus
1511861	Amalgavirus	1511860	genus
1511864	Aveparvovirus	40119	genus
1511888	Copiparvovirus	40119	genus
1511911	Tetraparvovirus	40119	genus
1513201	Hepandensovirus	40120	genus
1513223	Penstyldensovirus	40120	genus
1513230	Aurivirus	548685	genus
1513234	Cafeteriavirus	549779	genus
1513236	Cuevavirus	11266	genus
1513238	Dyokappapapillomavirus	2169595	genus
1513239	Dyolambdapapillomavirus	2169595	genus
1513240	Dyomupapillomavirus	2169595	genus
1513241	Dyonupapillomavirus	2169595	genus
1513242	Dyoomikronpapillomavirus	2169595	genus
1513243	Dyopipapillomavirus	2169595	genus
1513244	Dyorhopapillomavirus	2169595	genus
1513245	Dyosigmapapillomavirus	2169595	genus
1513246	Dyoxipapillomavirus	2169595	genus
1513277	Higrevirus	2560061	genus
1513295	Nyavirus	1513294	genus
1513299	Sprivivirus	2842407	genus
1513300	Tupavirus	2842407	genus
1513308	Velarivirus	69973	genus
1513458	Marseillevirus	944644	genus
1653394	Mammarenavirus	11617	genus
1653395	Reptarenavirus	11617	genus
1659770	Sakobuvirus	2946635	genus
1678141	Orthohepevirus	291484	genus
1678142	Piscihepevirus	2946641	genus
1748295	Rosadnavirus	186534	genus
1755587	Sicinivirus	2946635	genus
1755589	Kunsagivirus	2946640	genus
1805626	Pithovirus	2023203	genus
1857843	Kayvirus	2560081	genus
1857889	Silviavirus	2560081	genus
1868215	Orthopneumovirus	11244	genus
1883068	Sclerotimonavirus	1883067	genus
1884454	Socyvirus	1513294	genus
1884455	Anphevirus	2501985	genus
1884456	Arlivirus	2501987	genus
1884457	Chengtivirus	1955138	genus
1884458	Crustavirus	1513294	genus
1884459	Wastrivirus	1955138	genus
1885570	Chapparvovirus	207678	genus
1891713	Alphapolyomavirus	151341	genus
1891714	Betapolyomavirus	151341	genus
1891715	Deltapolyomavirus	151341	genus
1891716	Gammapolyomavirus	151341	genus
1910931	Agatevirus	2560070	genus
1911599	Alphacarmovirus	2560077	genus
1911600	Betacarmovirus	2560077	genus
1911601	Gammacarmovirus	2560077	genus
1911602	Pelarspovirus	2560077	genus
1911604	Alphapleolipovirus	1911603	genus
1911605	Betapleolipovirus	1911603	genus
1911606	Gammapleolipovirus	1911603	genus
1912143	Biquartavirus	2946170	genus
1913605	Dichorhavirus	2842408	genus
1914293	Divavirus	1914298	genus
1914295	Prunevirus	1914298	genus
1914296	Chordovirus	1914298	genus
1914299	Robigovirus	1914297	genus
1914566	Limnipivirus	2946640	genus
1914567	Potamipivirus	2946640	genus
1915204	Albetovirus	2559587	genus
1917979	Aumaivirus	2559587	genus
1918010	Bastillevirus	2560070	genus
1918013	Botybirnavirus	2732396	genus
1918718	Cbastvirus	2731619	genus
1918728	Dyochipapillomavirus	2169595	genus
1918730	Dyoomegapapillomavirus	2169595	genus
1920492	Dyophipapillomavirus	2169595	genus
1920494	Dyopsipapillomavirus	2169595	genus
1920771	Goravirus	675071	genus
1920864	Rtpvirus	2732045	genus
1920865	Tlsvirus	2732047	genus
1921117	Nonagvirus	2842528	genus
1921122	Nonanavirus	2731619	genus
1921184	Pagevirus	2731619	genus
1921407	Pakpunavirus	2731619	genus
1921431	Papanivirus	2559587	genus
1921433	Platypuvirus	675064	genus
1921434	Psavirus	2731619	genus
1921553	Seuratvirus	2842528	genus
1921556	Sinaivirus	2732891	genus
1921703	Sunshinevirus	1884452	genus
1921707	Toursvirus	43682	genus
1921709	Slashvirus	2731619	genus
1921772	Treisdeltapapillomavirus	2169595	genus
1921776	Treisepsilonpapillomavirus	2169595	genus
1921823	Treisetapapillomavirus	2169595	genus
1922207	Treiszetapapillomavirus	2169595	genus
1922209	Triatovirus	232795	genus
1922241	Macronovirus	1922240	genus
1922243	Sextaecvirus	2731619	genus
1922327	Wphvirus	2560070	genus
1925802	Virtovirus	2559587	genus
1932909	Dyotaupapillomavirus	2169595	genus
1932911	Dyoupsilonpapillomavirus	2169595	genus
1932924	Sputnikvirus	1914302	genus
1941236	Gemykibivirus	1910928	genus
1941238	Gemykolovirus	1910928	genus
1972611	Hapavirus	2842407	genus
1972682	Almendravirus	2842407	genus
1977139	Fibrovirus	10860	genus
1977141	Habenivirus	10860	genus
1977142	Lineavirus	10860	genus
1977143	Saetivirus	10860	genus
1977144	Vespertiliovirus	2732098	genus
1977632	Indivirus	1977630	genus
1977635	Catovirus	1977630	genus
1977636	Hokovirus	1977630	genus
1977639	Klosneuvirus	1977630	genus
1978532	Ledantevirus	2842407	genus
1980420	Goukovirus	1980418	genus
1980421	Phasivirus	1980418	genus
1980533	Herbevirus	1980416	genus
1980538	Orthophasmavirus	1980417	genus
1980936	Marthavirus	2731619	genus
1982076	Korravirus	2731619	genus
1982086	Laroyevirus	2731619	genus
1982088	Mudcatvirus	2731619	genus
1982091	Marvinvirus	2731619	genus
1982099	Amigovirus	2731619	genus
1982104	Decurrovirus	2731619	genus
1982106	Demosthenesvirus	2731619	genus
1982111	Eiauvirus	2731619	genus
1982113	Gaiavirus	2731619	genus
1982150	Gilesvirus	2731619	genus
1982152	Gordonvirus	2731619	genus
1982218	Gordtnkvirus	2731619	genus
1982220	Harrisonvirus	2842525	genus
1982222	Jenstvirus	2731619	genus
1982236	Kelleziovirus	2731619	genus
1982359	Patiencevirus	2731619	genus
1982557	Smoothievirus	2731619	genus
1982562	Soupsvirus	2731619	genus
1982566	Tankvirus	2731619	genus
1982573	Titanvirus	2731619	genus
1982748	Woesvirus	2731619	genus
1982879	Camvirus	1982875	genus
1982880	Likavirus	1982875	genus
1982897	Acadianvirus	1982876	genus
1982898	Coopervirus	1982876	genus
1982899	Pipefishvirus	1982876	genus
1982900	Rosebushvirus	1982876	genus
1983734	Fishburnevirus	1982878	genus
1983735	Phayoncevirus	1982878	genus
1983744	Bongovirus	1982877	genus
1984773	Abouovirus	2731619	genus
1984786	Elvirus	2731619	genus
1984788	Jimmervirus	2731619	genus
1985181	Tsarbombavirus	2560070	genus
1985292	Suspvirus	1985285	genus
1985303	Mooglevirus	1985285	genus
1985329	Moonvirus	1198136	genus
1985365	Gemyduguivirus	1910928	genus
1985366	Gemygorvirus	1910928	genus
1985367	Gemykrogvirus	1910928	genus
1985368	Gemykroznavirus	1910928	genus
1985369	Gemytondvirus	1910928	genus
1985370	Gemyvongvirus	1910928	genus
1985687	Curiovirus	2842407	genus
1985692	Sripuvirus	2842407	genus
1985709	Peropuvirus	2501986	genus
1985733	Pradovirus	2731643	genus
1986961	Ampivirus	12058	genus
1993858	Wildcatvirus	2946173	genus
2003390	Harkavirus	12058	genus
2003395	Betaendornavirus	564644	genus
2003399	Dipartevirus	76803	genus
2003400	Equartevirus	76803	genus
2003401	Nesartevirus	76803	genus
2003403	Simartevirus	2506610	genus
2005059	Cronusvirus	2731619	genus
2005509	Centapoxvirus	10241	genus
2022640	Invictavirus	2022639	genus
2022641	Nyfulvavirus	2022639	genus
2022739	Alphatristromavirus	2022738	genus
2022856	Blunervirus	2560061	genus
2025077	Rabovirus	2946630	genus
2025078	Torchivirus	2946627	genus
2034995	Grablovirus	10811	genus
2034997	Tilapinevirus	2501949	genus
2034998	Vegasvirus	2842525	genus
2049885	Vendettavirus	2946645	genus
2060084	Pandoravirus	51368	genus
2094720	Tupanvirus	985780	genus
2136036	Carbovirus	178830	genus
2169534	Limestonevirus	2169530	genus
2169569	Deltaflexivirus	2169568	genus
2169575	Bovismacovirus	2169574	genus
2169607	Hartmanivirus	11617	genus
2169608	Diatodnavirus	2169567	genus
2169609	Kieseladnavirus	2169567	genus
2169610	Protobacilladnavirus	2169567	genus
2169611	Brujitavirus	2169597	genus
2169612	Hawkeyevirus	2169598	genus
2169614	Treisiotapapillomavirus	2169595	genus
2169615	Treiskappapapillomavirus	2169595	genus
2169616	Treisthetapapillomavirus	2169595	genus
2169617	Ageyesisatellite	283494	genus
2169618	Clecrusatellite	283494	genus
2169619	Colecusatellite	283494	genus
2169620	Gosmusatellite	283494	genus
2169624	Machinavirus	2731619	genus
2169625	Svunavirus	2731619	genus
2169626	Babusatellite	2842420	genus
2169627	Clostunsatellite	1441744	genus
2169628	Fabenesatellite	1441744	genus
2169629	Milvetsatellite	1441744	genus
2169630	Mivedwarsatellite	1441744	genus
2169631	Sophoyesatellite	1441744	genus
2169632	Subclovsatellite	1441744	genus
2169635	Baxtervirus	2169601	genus
2169636	Nymphadoravirus	2169601	genus
2169637	Aalivirus	2946640	genus
2169638	Bopivirus	2946627	genus
2169639	Orivirus	2946640	genus
2169640	Shanbavirus	2946640	genus
2169642	Jwalphavirus	2842423	genus
2169644	Chipolycivirus	2169570	genus
2169645	Hupolycivirus	2169570	genus
2169646	Sopolycivirus	2169570	genus
2169647	Alphaportoglobovirus	2169572	genus
2169648	Bevemovirus	39729	genus
2169649	Roymovirus	39729	genus
2169650	Alefpapillomavirus	2169596	genus
2169651	Anatolevirus	2731619	genus
2169652	Attisvirus	2731619	genus
2169653	Doucettevirus	2731619	genus
2169657	Trigintaduovirus	2731619	genus
2169658	Wizardvirus	2731619	genus
2169659	Cosmacovirus	2169574	genus
2169660	Dragsmacovirus	2169574	genus
2169661	Drosmacovirus	2169574	genus
2169662	Huchismacovirus	2169574	genus
2169663	Porprismacovirus	2169574	genus
2169664	Bovispumavirus	327046	genus
2169665	Equispumavirus	327046	genus
2169666	Felispumavirus	327046	genus
2169667	Prosimiispumavirus	327046	genus
2169668	Simiispumavirus	327046	genus
2169669	Alphatectivirus	10656	genus
2169670	Betatectivirus	10656	genus
2499609	Muarterivirus	2499603	genus
2499610	Alphaarterivirus	2499604	genus
2499611	Lambdaarterivirus	2499605	genus
2499612	Deltaarterivirus	2499606	genus
2499613	Epsilonarterivirus	2499606	genus
2499614	Etaarterivirus	2499606	genus
2499615	Iotaarterivirus	2499606	genus
2499616	Thetaarterivirus	2499606	genus
2499617	Zetaarterivirus	2499606	genus
2499674	Betaarterivirus	2499607	genus
2499675	Gammaarterivirus	2499607	genus
2499676	Kappaarterivirus	2499608	genus
2501366	Loanvirus	2560074	genus
2501367	Mobatvirus	2560074	genus
2501368	Thottimvirus	2560074	genus
2501412	Culannivirus	222556	genus
2501970	Shaspivirus	1980415	genus
2501971	Striwavirus	1980415	genus
2501972	Berhavirus	1513294	genus
2501973	Orinovirus	1513294	genus
2501974	Tapwovirus	1513294	genus
2501975	Pidchovirus	1980418	genus
2501976	Horwuvirus	1980418	genus
2501977	Hudivirus	1980418	genus
2501978	Hudovirus	1980418	genus
2501979	Mobuvirus	1980418	genus
2501981	Beidivirus	1980418	genus
2501994	Shangavirus	1980416	genus
2501996	Inshuvirus	1980417	genus
2501998	Wuhivirus	1980417	genus
2507289	Turrinivirus	2507288	genus
2507291	Mivirus	2501952	genus
2507497	Yingvirus	2501968	genus
2508211	Oncotshavirus	2508210	genus
2508220	Bolenivirus	2507288	genus
2508224	Alphamononivirus	2508223	genus
2508230	Charybnivirus	2508227	genus
2508231	Paguronivirus	2508227	genus
2508241	Bostovirus	2508239	genus
2508243	Infratovirus	2508240	genus
2508244	Pregotovirus	2508240	genus
2508245	Sectovirus	2508240	genus
2508253	Yuyuevirus	2501959	genus
2508256	Lincruvirus	2501939	genus
2508258	Hubavirus	2501940	genus
2509283	Wubeivirus	1980418	genus
2509285	Wumivirus	2501941	genus
2560082	Actinovirus	2560067	genus
2560083	Agnathovirus	2560068	genus
2560084	Ahduovirus	2943001	genus
2560085	Ailurivirus	2946627	genus
2560086	Alcyoneusvirus	2731619	genus
2560087	Alphachrysovirus	249310	genus
2560088	Alphanemrhavirus	2842407	genus
2560089	Alphaovalivirus	2560062	genus
2560090	Anativirus	2946630	genus
2560091	Antennavirus	11617	genus
2560092	Aphroditevirus	2842518	genus
2560093	Aqualcavirus	2731643	genus
2560094	Asteriusvirus	2731619	genus
2560095	Avunavirus	1911928	genus
2560096	Bantamvirus	2731619	genus
2560097	Bavovirus	11974	genus
2560098	Beetrevirus	2731619	genus
2560099	Bendigovirus	2731619	genus
2560100	Betachrysovirus	249310	genus
2560101	Betterkatzvirus	2731619	genus
2560102	Bifseptvirus	2731643	genus
2560103	Bingvirus	2731619	genus
2560104	Bjornvirus	2731619	genus
2560105	Botoulivirus	2560063	genus
2560106	Bowservirus	2731619	genus
2560107	Britbratvirus	2731619	genus
2560108	Brunovirus	2731619	genus
2560109	Busanvirus	2731619	genus
2560110	Caligrhavirus	2842407	genus
2560111	Ceetrepovirus	2946647	genus
2560112	Cetovirus	2732012	genus
2560113	Chakrabartyvirus	2731619	genus
2560115	Chunghsingvirus	2946647	genus
2560116	Cimpunavirus	2731619	genus
2560117	Cinunavirus	2731619	genus
2560118	Coguvirus	1980418	genus
2560119	Cultervirus	178830	genus
2560120	Decapodiridovirus	2017757	genus
2560121	Delepquintavirus	2731619	genus
2560122	Dismasvirus	2731619	genus
2560123	Eclunavirus	2731691	genus
2560124	Efquatrovirus	2731619	genus
2560125	Eisenstarkvirus	2731619	genus
2560126	Elerivirus	2731619	genus
2560127	Emalynvirus	2731619	genus
2560128	Eneladusvirus	2731619	genus
2560129	Eyrevirus	2731619	genus
2560130	Farahnazvirus	2731619	genus
2560131	Ficleduovirus	2731619	genus
2560132	Fipvunavirus	2731619	genus
2560133	Flaumdravirus	2731619	genus
2560134	Galaxyvirus	2731619	genus
2560135	Galunavirus	2731619	genus
2560136	Gammatectivirus	10656	genus
2560137	Gamtrevirus	2731619	genus
2560138	Gesputvirus	2946645	genus
2560139	Getseptimavirus	2731619	genus
2560140	Ghobesvirus	2731619	genus
2560141	Gofduovirus	2731619	genus
2560142	Gorganvirus	2731619	genus
2560143	Gorjumvirus	2731619	genus
2560144	Gustavvirus	2731619	genus
2560145	Hanrivervirus	2732047	genus
2560146	Hedwigvirus	2731619	genus
