taxid	name	parent_taxid	rank
2942979	Kahnovirus	2942967	genus
2942980	Kehishuvirus	2942967	genus
2942981	Paundivirus	2942967	genus
2942982	Wulfhauvirus	2942967	genus
2942989	Afonbuvirus	2942968	genus
2942990	Canhaevirus	2942969	genus
2942991	Cohcovirus	2942969	genus
2942992	Culoivirus	2942969	genus
2942993	Blohavirus	2942974	genus
2942994	Buchavirus	2942974	genus
2942995	Dechshavirus	2942966	genus
2943002	Broinstvirus	2943001	genus
2943003	Cenphatecvirus	2943001	genus
2943004	Dunedinvirus	2943001	genus
2943005	Enchivirus	2943001	genus
2943006	Fengtaivirus	2943001	genus
2943007	Gediminasvirus	2943001	genus
2943008	Gwanakrovirus	2943001	genus
2943009	Jacunavirus	2943001	genus
2943010	Kokobelvirus	2943001	genus
2943011	Lavrentievavirus	2943001	genus
2943012	Maxdohrnvirus	2943001	genus
2943013	Newforgelanevirus	2943001	genus
2943014	Phobosvirus	2943001	genus
2943015	Redjacvirus	2943001	genus
2943016	Salvovirus	2943001	genus
2943017	Seodaemunguvirus	2943001	genus
2943018	Sessunavirus	2943001	genus
2943019	Sharonstreetvirus	2943001	genus
2943020	Zhonglingvirus	2943001	genus
2944849	Swiduovirus	2731619	genus
2946787	Akiravirus	2731619	genus
2946788	Alasvirus	2501985	genus
2946789	Alisovirus	2946160	genus
2946790	Alphafusarivirus	1661063	genus
2946791	Alphahypovirus	39748	genus
2946792	Alphapironavirus	2946643	genus
2946793	Alphayadokarivirus	2946194	genus
2946794	Amginevirus	2946648	genus
2946795	Aminayvirus	2946648	genus
2946796	Amplylivirus	2842407	genus
2946797	Anayavirus	2946648	genus
2946798	Andurilvirus	2946178	genus
2946799	Angainorvirus	2946189	genus
2946800	Angelvirus	2946170	genus
2946802	Anicalvirus	2501987	genus
2946803	Anidravirus	2501987	genus
2946804	Anthonyvirus	2731619	genus
2946805	Antsirabevirus	2946631	genus
2946806	Aptresvirus	2946167	genus
2946808	Archimedesvirus	2731619	genus
2946809	Arnorvirus	2946178	genus
2946810	Arsyunavirus	2946167	genus
2946811	Aurodevirus	2942977	genus
2946812	Avihepevirus	2946639	genus
2946813	Avocadovirus	2946631	genus
2946814	Bacelvirus	2946166	genus
2946815	Backyardiganvirus	2731619	genus
2946816	Baltivirus	2946166	genus
2946817	Banmivirus	1914297	genus
2946818	Beejeyvirus	2976944	genus
2946819	Benedictvirus	2731619	genus
2946820	Beograduvirus	2946634	genus
2946821	Besingivirus	2942977	genus
2946822	Betabotoulivirus	2560063	genus
2946823	Betafusarivirus	1661063	genus
2946824	Betahypovirus	39748	genus
2946825	Betarhizoulivirus	2560063	genus
2946826	Betascleroulivirus	2560063	genus
2946827	Betayadokarivirus	2946194	genus
2946828	Bippervirus	2731619	genus
2946829	Birdsnestvirus	1982876	genus
2946830	Birpovirus	2942977	genus
2946831	Bluvavirus	69973	genus
2946832	Bohxovirus	2942975	genus
2946833	Bonaevitaevirus	2946642	genus
2946834	Bosavirus	2946626	genus
2946835	Bracchivirus	2946167	genus
2948639	Bragavirus	2946170	genus
2948640	Bristolvirus	2946160	genus
2948641	Bromdenvirus	2946636	genus
2948642	Buchananvirus	2731619	genus
2948643	Buhlduvirus	2942975	genus
2948644	Buorbuivirus	2942974	genus
2948645	Burzaovirus	2942975	genus
2948646	Cacepaovirus	2942975	genus
2948647	Caelumvirus	1982875	genus
2948648	Callevirus	2946168	genus
2948649	Caminolopintovirus	2731619	genus
2948650	Captovirus	2946183	genus
2948651	Carettavirus	2946170	genus
2948652	Carjivirus	2942972	genus
2948653	Catfishvirus	2946645	genus
2948654	Cebadecemvirus	2946156	genus
2948655	Cedarrivervirus	2731619	genus
2948656	Celiavirus	1982875	genus
2948657	Cellubavirus	2946156	genus
2948658	Cetarhavirus	2842407	genus
2948659	Chalconvirus	2946160	genus
2948660	Chaovirus	2946172	genus
2948661	Chirohepevirus	2946639	genus
2948662	Chrysonvirus	2946170	genus
2948663	Chuhaivirus	2942975	genus
2948664	Cicadellivirus	1980417	genus
2948665	Cinqassovirus	2946170	genus
2948667	Clownvirus	2731619	genus
2948668	Coatlandelriovirus	2731619	genus
2948669	Copasivirus	2501987	genus
2948670	Cybitervirus	2501987	genus
2948671	Dabirmavirus	2942972	genus
2948672	Dagavirus	2946167	genus
2948673	Damravirus	2501987	genus
2948674	Dardanusvirus	2946645	genus
2948675	Deltahypovirus	39748	genus
2948676	Deltascleroulivirus	2560063	genus
2948677	Denvervirus	2946623	genus
2948678	Deseoctovirus	2731619	genus
2948679	Dexdertvirus	2731619	genus
2948680	Diorhovirus	2942972	genus
2948681	Doupovirus	2501985	genus
2948682	Dpdavirus	2946180	genus
2948683	Draselvirus	2501985	genus
2948684	Drivevirus	2942972	genus
2948685	Drunivirus	2501985	genus
2948686	Duamitovirus	2732892	genus
2948687	Duodecimduovirus	2946167	genus
2948688	Delmidovirus	2942972	genus
2948689	Eagleeyevirus	2731619	genus
2948690	Efbeekayvirus	2842329	genus
2948691	Efekovirus	2946642	genus
2948692	Eilatmyovirus	2946193	genus
2948693	Electravirus	2842329	genus
2948694	Elemovirus	2731619	genus
2948695	Elveevirus	2946167	genus
2948696	Emcearvirus	2946160	genus
2948697	Endlipuvirus	2942972	genus
2948698	Epaquintavirus	2946626	genus
2948699	Epsilonhypovirus	39748	genus
2948700	Epsilonscleroulivirus	2560063	genus
2948701	Etahypovirus	39748	genus
2948703	Evevirus	2946167	genus
2948704	Exceevirus	2842329	genus
2948705	Faithunavirus	2946636	genus
2948706	Finchvirus	2731619	genus
2948708	Fionnbharthvirus	2946648	genus
2948709	Fohxhuevirus	2942976	genus
2948710	Foxborovirus	2946629	genus
2948711	Foxquatrovirus	2731619	genus
2948712	Foxunavirus	2731619	genus
2948713	Freyavirus	2946158	genus
2948714	Galenevirus	2946160	genus
2948716	Gambievirus	2501985	genus
2948717	Gammaflexivirus	675061	genus
2948718	Gammafusarivirus	1661063	genus
2948720	Gammascleroulivirus	2560063	genus
2948721	Ganiavirus	2501987	genus
2948722	Gegavirus	2946167	genus
2948723	Gegevirus	2946167	genus
2948724	Gemsvirus	2946167	genus
2948725	Gibbetvirus	2946160	genus
2948726	Gladiatorvirus	2731619	genus
2948727	Glamdringvirus	2946178	genus
2948728	Glaucusvirus	2946160	genus
2948729	Greenvirus	2946160	genus
2948730	Grondvirus	2946178	genus
2948731	Gruunavirus	2946629	genus
2948732	Gualtarvirus	2946170	genus
2948733	Gundelvirus	2946166	genus
2948734	Gylbovirus	2501985	genus
2948736	Hacihdavirus	2942976	genus
2948737	Hadakavirus	2946195	genus
2948738	Hagravirus	2946191	genus
2948752	Haifavirus	2946160	genus
2948754	Harrekavirus	2946155	genus
2948755	Harrisonburgvirus	2731619	genus
2948757	Hautrevirus	1982875	genus
2948758	Herugrimvirus	2946178	genus
2948759	Hoptevirus	2501985	genus
2948760	Huangshavirus	2842328	genus
2948761	Hungariovirus	2731619	genus
2948763	Illuinvirus	2946178	genus
2948764	Immutovirus	2731619	genus
2948765	Imvubuvirus	1982876	genus
2948766	Ingelinevirus	2946157	genus
2948767	Jahgtovirus	2942970	genus
2948768	Jamesmcgillvirus	2731619	genus
2948769	Janusvirus	1982875	genus
2948770	Jiangsuvirus	2946170	genus
2948771	Jolieduovirus	2946631	genus
2948772	Jujuvirus	2731619	genus
2948773	Julieunavirus	1982876	genus
2948774	Junduvirus	2942971	genus
2948775	Justusliebigvirus	2946646	genus
2948776	Kablunavirus	2946629	genus
2948777	Kagamiyamavirus	1198136	genus
2948778	Kahucivirus	2942973	genus
2948779	Kapieceevirus	2946167	genus
2948780	Kayeltresvirus	2946167	genus
2948781	Keshuvirus	2946648	genus
2948782	Keylargovirus	2946162	genus
2948783	Khurdivirus	1980416	genus
2948784	Kimonavirus	2731619	genus
2948785	Kingevirus	2942973	genus
2948786	Klumppvirus	2560065	genus
2948787	Kolpuevirus	2942967	genus
2948788	Kratiovirus	2946648	genus
2948789	Kroosvirus	2731619	genus
2948790	Kumaovirus	2946173	genus
2948791	Kunmingvirus	2731619	genus
2948792	Kvaramitovirus	2732892	genus
2948793	Lahndsivirus	2942967	genus
2948794	Lakivirus	1980416	genus
2948795	Lambavirus	1980416	genus
2948796	Laminvirus	2946190	genus
2948797	Lebriduvirus	2942967	genus
2948798	Leefvirus	2946159	genus
2948799	Leocovirus	2501987	genus
2948800	Leonardvirus	2731619	genus
2948801	Lilbeanievirus	2731619	genus
2948802	Lilmcdreamyvirus	1982876	genus
2948803	Lipsvirus	2946160	genus
2948805	Lophivirus	10860	genus
2948806	Lowelvirus	2946160	genus
2948807	Luchadorvirus	2731619	genus
2948808	Lumosvirus	2946636	genus
2948809	Macariavirus	2946160	genus
2948810	Macdonaldcampvirus	2731619	genus
2948811	Madalivirus	2501985	genus
2948812	Mahlunavirus	2942967	genus
2948813	Mahstovirus	2942967	genus
2948814	Makelovirus	2946160	genus
2948816	Manovirus	2731619	genus
2948817	Mazarbulvirus	2946189	genus
2948818	Menegrothvirus	2946188	genus
2948819	Menthavirus	69973	genus
2948821	Metforvirus	2946184	genus
2948822	Micavirus	2731619	genus
2948823	Mincapvirus	2946190	genus
2948824	Minorvirus	2946190	genus
2948825	Mithrilvirus	2946189	genus
2948826	Mollyvirus	2946163	genus
2948827	Moomoovirus	2946632	genus
2948828	Mosugukvirus	1198136	genus
2948829	Mycoabscvirus	2731619	genus
2948831	Mylasvirus	2946170	genus
2948832	Myradeevirus	2731619	genus
2948833	Myrnavirus	2946628	genus
2948834	Nasenivirus	2946637	genus
2948835	Nauglamirvirus	2946188	genus
2948836	Nekkelsvirus	2946156	genus
2948837	Nematovirus	2501987	genus
2948838	Neritesvirus	2946160	genus
2948839	Nilusvirus	2946160	genus
2948840	Nimanivirus	2501984	genus
2948842	Noahvirus	2946164	genus
2948843	Oblavirus	11266	genus
2948844	Olivavirus	69973	genus
2948845	Oliverocinquevirus	2731619	genus
2948846	Oliverunavirus	2842329	genus
2948847	Omarvirus	1982875	genus
2948849	Ormenosvirus	2946160	genus
2948850	Orthodiscovirus	2946176	genus
2948851	Orthopicobirnavirus	585893	genus
2948854	Pamirivirus	2942967	genus
2948855	Paopuvirus	2946642	genus
2948856	Pariacacavirus	2842329	genus
2948857	Paslahepevirus	2946639	genus
2948858	Pelmivirus	2501985	genus
2948859	Penintadodekavirus	2842329	genus
2948860	Peternellavirus	2946174	genus
2948861	Pharaohvirus	2731619	genus
2948862	Phelinovirus	2501987	genus
2948863	Phialvirus	2946188	genus
2948864	Phleivirus	2731619	genus
2948865	Phrappuccinovirus	2731619	genus
2948866	Pinnievirus	2946631	genus
2948867	Pipoluvirus	2942967	genus
2948869	Pleakleyvirus	2946629	genus
2948871	Porrectionivirus	10860	genus
2948872	Potamoivirus	2946160	genus
2948873	Pukovnikvirus	2731619	genus
2948874	Puppervirus	2731619	genus
2948875	Purkyvirus	1982878	genus
2948876	Quadragintavirus	2946167	genus
2948877	Quesadillavirus	1982876	genus
2948878	Refugevirus	2731619	genus
2948879	Replylivirus	2842407	genus
2948880	Retbasiphovirus	2946180	genus
2948881	Ringilvirus	2946178	genus
2948882	Rivapovirus	2501987	genus
2948883	Rocahepevirus	2946639	genus
2948884	Rosariovirus	2731619	genus
2948885	Roskildevirus	1198136	genus
2948886	Sagamiharavirus	2731619	genus
2948887	Saguarovirus	1982876	genus
2948888	Saldibavirus	2946180	genus
2948889	Saltrevirus	2731619	genus
2948890	Salutenavirus	1982875	genus
2948893	Sanstrivirus	2501987	genus
2948894	Santafevirus	2731619	genus
2948895	Sardinovirus	11308	genus
2948896	Schmidtvirus	2946645	genus
2948897	Scophrhavirus	2842407	genus
2948898	Sedonavirus	2946160	genus
2948899	Seejivirus	2976944	genus
2948900	Segzyvirus	2731619	genus
2948901	Sentinelvirus	1982875	genus
2948904	Shandvirus	2946160	genus
2948905	Sheenvirus	2731619	genus
2948906	Shuimuvirus	2731619	genus
2948907	Sicregavirus	2946624	genus
2948908	Siniperhavirus	2842407	genus
2948910	Skatevirus	2731619	genus
2948911	Skogvirus	2731619	genus
2948912	Skysandvirus	2946629	genus
2948913	Sokavirus	2946160	genus
2948914	Stormageddonvirus	2731619	genus
2948915	Stralarivirus	675072	genus
2948916	Stylovirus	2501987	genus
2948917	Sukkupivirus	2946629	genus
2948918	Supelovirus	2501987	genus
2948919	Sustrivirus	1914297	genus
2948920	Synelinevirus	2501987	genus
2948921	Tapjovirus	11266	genus
2948922	Thalassavirus	2732012	genus
2948923	Thetahypovirus	39748	genus
2948924	Thetapolyomavirus	151341	genus
2948925	Thonkovirus	1982876	genus
2948926	Timshelvirus	2731619	genus
2948927	Tinalinvirus	2946645	genus
2948928	Tocinivirus	2946638	genus
2948929	Tofonivirus	2946638	genus
2948930	Tralespevirus	2560077	genus
2948932	Triamitovirus	2732892	genus
2948933	Triduovirus	2842329	genus
2948934	Triniovirus	2501985	genus
2948935	Tsukubavirus	2946634	genus
2948936	Turbidovirus	2731619	genus
2948937	Typhavirus	2731619	genus
2948938	Ulegvirus	2501985	genus
2948939	Unicornvirus	2946648	genus
2948940	Unuamitovirus	2732892	genus
2948941	Usmuvirus	2501987	genus
2948942	Valbvirus	2946167	genus
2948943	Valinorvirus	2946189	genus
2948944	Vasivirus	10860	genus
2948945	Vebetovirus	2508240	genus
2948946	Veracruzvirus	2731619	genus
2948947	Vicoquintavirus	2842329	genus
2948949	Vipetofemvirus	2946623	genus
2948951	Wadgaonvirus	2946167	genus
2948952	Whopevirus	2942972	genus
2948953	Wotdevirus	2942976	genus
2948954	Xaviavirus	1982878	genus
2948955	Xenophyvirus	2501987	genus
2948956	Xooduovirus	2946626	genus
2948957	Xylavirus	675061	genus
2948959	Yeceytrevirus	2731619	genus
2948960	Yosifvirus	1982875	genus
2948963	Zitchvirus	2731619	genus
2973078	Alternavirus	2973077	genus
10286	Betaentomopoxvirus	10284	genus
10405	Orthohepadnavirus	10404	genus
10437	Avihepadnavirus	10404	genus
10487	Iridovirus	2017757	genus
10494	Lymphocystivirus	2017756	genus
10652	Badnavirus	186534	genus
10856	Bdellomicrovirus	686565	genus
10882	Orthoreovirus	2946187	genus
10892	Orbivirus	2946186	genus
10912	Rotavirus	2946186	genus
10981	Cypovirus	2946187	genus
10985	Phytoreovirus	2946186	genus
10988	Fijivirus	2946187	genus
10992	Oryzavirus	2946187	genus
11014	Chrysovirus	249310	genus
11019	Alphavirus	11018	genus
11051	Flavivirus	11050	genus
11102	Hepacivirus	11050	genus
11229	Morbillivirus	2560076	genus
11305	Cytorhabdovirus	2842408	genus
11306	Nucleorhabdovirus	11270	genus
11584	Phlebovirus	1980418	genus
11640	Spumavirus	327046	genus
11646	Lentivirus	327045	genus
12036	Luteovirus	39738	genus
12050	Waikavirus	675072	genus
12057	Sequivirus	675072	genus
12103	Cardiovirus	2946627	genus
12109	Aphthovirus	2946627	genus
12137	Sobemovirus	2169577	genus
12234	Tobamovirus	675071	genus
12266	Dianthovirus	2560078	genus
12289	Enamovirus	2169577	genus
12320	Alfamovirus	39740	genus
35323	Thogotovirus	11308	genus
39743	Asfivirus	137992	genus
62098	Alphaentomopoxvirus	10284	genus
95341	Sapovirus	11974	genus
140052	Betaretrovirus	327045	genus
142786	Norovirus	11974	genus
144051	Cripavirus	232795	genus
153057	Alpharetrovirus	327045	genus
153135	Gammaretrovirus	327045	genus
172653	Ictalurivirus	548682	genus
180252	Mardivirus	10293	genus
180255	Iltovirus	10293	genus
186533	Cavemovirus	186534	genus
186536	Ebolavirus	11266	genus
186537	Marburgvirus	11266	genus
186677	Hepevirus	1009842	genus
186845	Petuvirus	186534	genus
187212	Tungrovirus	186534	genus
187214	Soymovirus	186534	genus
197911	Alphainfluenzavirus	11308	genus
197912	Betainfluenzavirus	11308	genus
197913	Gammainfluenzavirus	11308	genus
215920	Sadwavirus	675072	genus
232799	Iflavirus	699189	genus
586425	Senecavirus	2946627	genus
993034	Mavirus	1914302	genus
1511083	Deltainfluenzavirus	11308	genus
1542744	Gemycircularvirus	1910928	genus
1922210	Vhmlvirus	2731619	genus
2022857	Capulavirus	10811	genus
2219049	Husavirus	675074	genus
2946836	Bracovirus	2946196	genus
2948762	Ichnovirus	2946196	genus
10812	Mastrevirus	10811	genus
10813	Curtovirus	10811	genus
10814	Begomovirus	10811	genus
742914	Cyclovirus	39724	genus
1714268	Alphasphaerolipovirus	1714267	genus
1714269	Betasphaerolipovirus	1714267	genus
1714270	Gammasphaerolipovirus	1714267	genus
1892581	Ralernavirus	439490	genus
2219050	Fisavirus	675074	genus
2219051	Fesavirus	675074	genus
2219055	Posavirus	675074	genus
10475	Alphafusellovirus	10474	genus
10663	T4likevirus	1198136	genus
10803	Dependoparvovirus	40119	genus
10806	Ambidensovirus	40120	genus
11572	Bunyavirus	1980416	genus
12059	Enterovirus	2946630	genus
40121	Erythroparvovirus	40119	genus
40122	Iteradensovirus	40120	genus
110456	Podovirus	2731653	genus
119164	Betaluteovirus	2169577	genus
140410	P2likevirus	2946167	genus
169682	Myohalovirus	2946172	genus
186458	Bornavirus	178830	genus
186532	C2likevirus	2731619	genus
186764	Fromanvirus	2731619	genus
186765	Lambdalikevirus	2731619	genus
186777	Mulikevirus	2731619	genus
186789	P1virus	2731619	genus
186794	Lederbergvirus	2731619	genus
186846	Phi29likevirus	542836	genus
186914	Psimunalikevirus	2946185	genus
187215	Alphaguttavirus	324686	genus
187217	T1virus	1910999	genus
187218	T5likevirus	2732013	genus
308911	N15likevirus	2731619	genus
308912	Lomovskayavirus	2731619	genus
310911	Amdoparvovirus	40119	genus
371730	Enquatrovirus	2842412	genus
477967	Phikmvlikevirus	2731648	genus
542837	Sp6likevirus	2731650	genus
542959	Bpp1virus	2731619	genus
542960	Epsilon15likevirus	2731619	genus
545932	Bruynoghevirus	2731619	genus
558016	Alphabaculovirus	10442	genus
558017	Betabaculovirus	10442	genus
558018	Gammabaculovirus	10442	genus
558019	Deltabaculovirus	10442	genus
586418	Cosavirus	2946627	genus
674962	Bacillariornavirus	324901	genus
674979	Bacilladnavirus	2169567	genus
680114	Bixzunavirus	2946628	genus
680115	Phikzlikevirus	2731619	genus
680116	Spbetalikevirus	2731619	genus
680277	Kuravirus	2731619	genus
680287	Ahjdlikevirus	2732588	genus
688449	Klassevirus	2946635	genus
693996	Alphacoronavirus	2501931	genus
694002	Betacoronavirus	2501931	genus
694013	Coronavirus	2501931	genus
1196844	Hp1likevirus	2946167	genus
1198137	Schizot4likevirus	2946170	genus
1198139	Bcepmulikevirus	2731619	genus
1198140	FelixO1likevirus	1985285	genus
1198976	Hap1likevirus	2731619	genus
1198980	PB1likevirus	2731619	genus
1299429	Yualikevirus	2946644	genus
1506574	Parvovirus	40119	genus
1507401	Bocaparvovirus	40119	genus
1511780	Oscivirus	2946635	genus
1511802	Orthoturdivirus	2946635	genus
1511808	Alphacryptovirus	11012	genus
1511809	Betacryptovirus	11012	genus
1511810	Alphacryptovirus	11012	genus
1511811	Gammapartitivirus	11012	genus
1623273	3alikevirus	2731619	genus
1623274	77likevirus	2842523	genus
1623275	Andromedalikevirus	2731619	genus
1623276	Barnyardlikevirus	2731619	genus
1623277	Bignuzlikevirus	1982878	genus
1623278	Bronlikevirus	2946636	genus
1623280	Charlielikevirus	2169600	genus
1623281	Che8likevirus	2946632	genus
1623282	Che9clikevirus	2731619	genus
1623283	Chilikevirus	2943001	genus
1623284	Cjw1virus	2731619	genus
1623285	Corndoglikevirus	2731619	genus
1623286	Casadabanvirus	2731619	genus
1623287	D3likevirus	2731619	genus
1623288	Halolikevirus	2946631	genus
1623289	Dhillonvirus	2731619	genus
1623290	Cecivirus	2731619	genus
1623292	Omegalikevirus	2731619	genus
1623293	Oshimavirus	2731619	genus
1623295	Pegunavirus	1982876	genus
1623297	E125virus	2731619	genus
1623298	Phietalikevirus	2842522	genus
1623299	Phifelvirus	2731619	genus
1623300	Coetzeevirus	2731619	genus
1623301	Reylikevirus	1982877	genus
1623302	Sap6likevirus	2731619	genus
1623303	Brussowvirus	2731619	genus
1623304	Moineauvirus	2731619	genus
1623305	Sk1virus	2731619	genus
1623306	Timquatrovirus	2946648	genus
1623307	Lwoffvirus	2731619	genus
1623308	Wbetalikevirus	2731619	genus
1623309	Xipdecavirus	2731619	genus
1636617	Cp220likevirus	1636616	genus
1636618	Cp8unalikevirus	1636616	genus
1720323	Bcep22likevirus	2731619	genus
1720324	F116likevirus	2731619	genus
1857844	P100virus	2560073	genus
1857845	Okubovirus	857473	genus
1857846	Twortlikevirus	2560081	genus
1910951	Alpha3microvirus	1910950	genus
1910952	G4microvirus	1910950	genus
1910954	Phix174microvirus	1910950	genus
1910991	Jerseylikevirus	1910976	genus
1910992	K1gvirus	1910976	genus
1910993	Cornellvirus	1910976	genus
1911929	Bc431virus	2560070	genus
1912144	Cd119virus	2731619	genus
1912760	C5likevirus	2731619	genus
1913650	Cc31virus	1198136	genus
1913651	Krischvirus	2946170	genus
1913652	Mosigvirus	1198136	genus
1913653	Gelderlandvirus	1198136	genus
1913654	Gaprivervirus	1198136	genus
1914165	Dhakavirus	1198136	genus
1914850	Certrevirus	1911928	genus
1914851	Se1virus	1911928	genus
1914852	V5virus	1911928	genus
1915205	Ap22virus	2731619	genus
1917990	B4virus	2560070	genus
1918017	Cba181virus	2731619	genus
1918522	Cba41virus	2731619	genus
1918721	Cp51virus	857473	genus
1918725	Cvm10virus	2731619	genus
1920750	Ff47virus	2731619	genus
1920753	G7cvirus	2842412	genus
1920762	Lit1virus	2842417	genus
1920774	Drulisvirus	2731652	genus
1920860	Kp36virus	2731691	genus
1920866	Rogue1virus	2732046	genus
1921016	Nit1virus	2560070	genus
1921125	Homburgvirus	2731619	genus
1921525	Kleczkowskavirus	2731619	genus
1921544	Septima3virus	2731619	genus
1921696	Mardecavirus	2731619	genus
1921704	Tegunavirus	1198136	genus
1922329	Enhodamvirus	2731619	genus
1925779	Kpp10virus	2731619	genus
1980442	Hantavirus	2560074	genus
1980517	Nairovirus	1980415	genus
1980921	Mieseafarmvirus	2731619	genus
1980922	Chiangmaivirus	2731619	genus
1980928	Sep1virus	2560081	genus
1980929	Seoulvirus	2731619	genus
1980937	Emdodecavirus	2731619	genus
1980938	Msw3virus	2731619	genus
1981157	Nona33virus	1981156	genus
1981158	Diegovirus	1981156	genus
1981159	Oslovirus	1981156	genus
1982095	Ab18virus	2946626	genus
1982101	Bernal13virus	2731619	genus
1982227	Jwxvirus	2731619	genus
1982239	Nipunavirus	2842528	genus
1982244	Inhavirus	2731619	genus
1982251	Pa6virus	2731619	genus
1982355	Pamexvirus	2731619	genus
1982367	Pepy6virus	2731619	genus
1982370	Pis4avirus	2731619	genus
1982372	Rdjlvirus	2731619	genus
1982375	Rer2virus	2731619	genus
1982554	Papyrusvirus	2731619	genus
1982569	Tin2virus	2731619	genus
1982576	Ea92virus	2842413	genus
1982583	Cepunavirus	2842328	genus
1982590	Kochitakasuvirus	2731619	genus
1982594	Luz7virus	2842417	genus
1982745	Woodruffvirus	2731619	genus
1982881	Arequatrovirus	1982875	genus
1984776	Agrican357virus	2731619	genus
1984798	Perisivirus	2731619	genus
1985293	Ea214virus	1985285	genus
1985325	Jd18virus	1198136	genus
1985328	Kp15virus	2946170	genus
1985711	Fri1virus	2731645	genus
1985720	Kp32virus	2731653	genus
1987146	Schmidvirus	2731619	genus
2003394	Alphaendornavirus	564644	genus
2169532	Ag3virus	2169530	genus
2169536	Cba120virus	2169531	genus
2169613	Pbi1virus	2169598	genus
2169621	Limdunavirus	2169599	genus
2169622	Una4virus	2169599	genus
2169623	Eah2virus	2731619	genus
2169641	Baltimorevirus	2842422	genus
2169643	Ithacavirus	2842416	genus
2169654	Hendrixvirus	2842527	genus
2169655	Pfr1virus	2731619	genus
2169656	Saundersvirus	2731619	genus
2501995	Feravirus	1980417	genus
2501997	Jonvirus	1980417	genus
2560196	Orthotospovirus	1980419	genus
2560244	Secunda5virus	2946170	genus
2733115	Bcep781likevirus	2731619	genus
2733155	Phicbklikevirus	2732612	genus
2733256	Bandavirus	1980418	genus
2842664	Emesvirus	2842319	genus
2842995	Allolevivirus	2842319	genus
2843380	Fernvirus	2731619	genus
2843388	Halcyonevirus	2731619	genus
2843401	Arv1virus	2731619	genus
2976977	Incheonvirus	2731619	genus
11749	IAPs	35276	genus
190729	Begomovirus-associated DNA beta-like sequences	1993640	genus
1993641	Begomovirus-associated deltasatellites	1993640	genus
