taxid	name
10242	Orthopoxvirus
10257	Parapoxvirus
10260	Avipoxvirus
10265	Capripoxvirus
10270	Leporipoxvirus
10275	Suipoxvirus
10278	Molluscipoxvirus
10282	Yatapoxvirus
10286	Betaentomopoxvirus
10294	Simplexvirus
10319	Varicellovirus
10358	Cytomegalovirus
10365	Muromegalovirus
10375	Lymphocryptovirus
10379	Rhadinovirus
10405	Orthohepadnavirus
10437	Avihepadnavirus
10473	Plasmavirus
10475	Alphafusellovirus
10487	Iridovirus
10491	Chloriridovirus
10492	Ranavirus
10494	Lymphocystivirus
10509	Mastadenovirus
10552	Aviadenovirus
10556	Rhizidiovirus
10639	Caulimovirus
10652	Badnavirus
10660	Corticovirus
10663	T4likevirus
10803	Dependoparvovirus
10806	Ambidensovirus
10812	Mastrevirus
10813	Curtovirus
10814	Begomovirus
10842	Microvirus
10852	Spiromicrovirus
10856	Bdellomicrovirus
10861	Inovirus
10875	Plectrovirus
10878	Cystovirus
10882	Orthoreovirus
10892	Orbivirus
10911	Coltivirus
10912	Rotavirus
10979	Aquareovirus
10981	Cypovirus
10985	Phytoreovirus
10988	Fijivirus
10992	Oryzavirus
11007	Totivirus
11011	Giardiavirus
11014	Chrysovirus
11019	Alphavirus
11040	Rubivirus
11051	Flavivirus
11095	Pestivirus
11102	Hepacivirus
11155	Torovirus
11229	Morbillivirus
11245	Pneumovirus
11271	Vesiculovirus
11286	Lyssavirus
11305	Cytorhabdovirus
11306	Nucleorhabdovirus
11572	Bunyavirus
11584	Phlebovirus
11618	Arenavirus
11640	Spumavirus
11646	Lentivirus
11985	Carmovirus
12036	Luteovirus
12050	Waikavirus
12051	Marafivirus
12057	Sequivirus
12059	Enterovirus
12091	Hepatovirus
12103	Cardiovirus
12109	Aphthovirus
12137	Sobemovirus
12141	Tombusvirus
12148	Tymovirus
12160	Closterovirus
12163	Carlavirus
12174	Capillovirus
12176	Potexvirus
12195	Potyvirus
12234	Tobamovirus
12258	Comovirus
12266	Dianthovirus
12269	Fabavirus
12270	Nepovirus
12289	Enamovirus
12291	Furovirus
12293	Tobravirus
12300	Bromovirus
12304	Cucumovirus
12316	Ilarvirus
12320	Alfamovirus
12326	Hordeivirus
12329	Tenuivirus
32613	Ephemerovirus
35323	Thogotovirus
39725	Circovirus
39730	Rymovirus
39731	Bymovirus
39734	Umbravirus
39739	Machlomovirus
39742	Barnavirus
39743	Asfivirus
39744	Rubulavirus
39749	Hypovirus
39750	Aquabirnavirus
39751	Avibirnavirus
39752	Entomobirnavirus
39755	Leishmaniavirus
39759	Deltavirus
39760	Idaeovirus
40121	Erythroparvovirus
40122	Iteradensovirus
40272	Roseolovirus
40274	Chlamydiamicrovirus
40276	Trichovirus
43680	Ascovirus
62098	Alphaentomopoxvirus
67753	Crinivirus
85650	Betatetravirus
85651	Omegatetravirus
88129	Ophiovirus
95337	Vesivirus
95339	Lagovirus
95341	Sapovirus
100953	Atadenovirus
104394	Picobirnavirus
104766	Nanovirus
110456	Podovirus
118139	Teschovirus
119164	Betaluteovirus
119492	Pecluvirus
129725	Foveavirus
129876	Siadenovirus
136466	Brevidensovirus
137757	Ipomovirus
138954	Parechovirus
140052	Betaretrovirus
140295	Varicosavirus
140410	P2likevirus
140568	Allexivirus
142786	Norovirus
143901	Benyvirus
143919	Betanodavirus
143920	Alphanodavirus
144051	Cripavirus
146761	Avenavirus
153057	Alpharetrovirus
153135	Gammaretrovirus
153136	Deltaretrovirus
153137	Epsilonretrovirus
154322	Oleavirus
156207	Tritimovirus
156208	Macluravirus
162387	Metapneumovirus
169682	Myohalovirus
172653	Ictalurivirus
180252	Mardivirus
180255	Iltovirus
181083	Chlorovirus
181084	Prasinovirus
181085	Phaeovirus
181086	Prymnesiovirus
184751	Vitivirus
186457	Aureusvirus
186458	Bornavirus
186532	C2likevirus
186533	Cavemovirus
186536	Ebolavirus
186537	Marburgvirus
186666	Errantivirus
186667	Metavirus
186672	Pseudovirus
186677	Hepevirus
186764	Fromanvirus
186765	Lambdalikevirus
186767	Narnavirus
186768	Mitovirus
186777	Mulikevirus
186778	Novirhabdovirus
186783	Ourmiavirus
186789	P1virus
186794	Lederbergvirus
186844	Panicovirus
186845	Petuvirus
186846	Phi29likevirus
186886	Pomovirus
186914	Psimunalikevirus
186938	Respirovirus
187212	Tungrovirus
187213	Rudivirus
187214	Soymovirus
187215	Alphaguttavirus
187217	T1virus
187218	T5likevirus
194960	Kobuvirus
194961	Erbovirus
197911	Alphainfluenzavirus
197912	Betainfluenzavirus
197913	Gammainfluenzavirus
199703	Okavirus
208294	Seadornavirus
215920	Sadwavirus
217160	Ampelovirus
220339	Topocuvirus
227307	Gyrovirus
232799	Iflavirus
249185	Maculavirus
249585	Whispovirus
249588	Mamastrovirus
249589	Avastrovirus
251096	Babuvirus
260963	Avulavirus
260964	Henipavirus
308906	Megalocytivirus
308911	N15likevirus
308912	Lomovskayavirus
310684	Cheravirus
310911	Amdoparvovirus
311225	Idnoreovirus
311227	Mycoreovirus
315393	Mimivirus
324902	Marnavirus
324913	Isavirus
325454	Deltapapillomavirus
325455	Gammapapillomavirus
325456	Iotapapillomavirus
325457	Kappapapillomavirus
325458	Etapapillomavirus
325459	Epsilonpapillomavirus
325461	Omikronpapillomavirus
325462	Lambdapapillomavirus
333750	Alphapapillomavirus
333918	Zetapapillomavirus
333921	Xipapillomavirus
333922	Betapapillomavirus
334202	Mupapillomavirus
334211	Pipapillomavirus
334213	Thetapapillomavirus
341939	Alphalipothrixvirus
341940	Betalipothrixvirus
341941	Gammalipothrixvirus
346673	Coccolithovirus
352476	Salterprovirus
371730	Enquatrovirus
413970	Anulavirus
475861	Nupapillomavirus
477967	Phikmvlikevirus
542837	Sp6likevirus
542959	Bpp1virus
542960	Epsilon15likevirus
545932	Bruynoghevirus
548686	Ostreavirus
548687	Macavirus
548688	Percavirus
548689	Proboscivirus
558016	Alphabaculovirus
558017	Betabaculovirus
558018	Gammabaculovirus
558019	Deltabaculovirus
564643	Blosnavirus
564645	Globulovirus
564646	Deltalipothrixvirus
573012	Raphidovirus
573054	Ampullavirus
573055	Cervidpoxvirus
586418	Cosavirus
586425	Senecavirus
645516	Polemovirus
674952	Trichomonasvirus
674962	Bacillariornavirus
674970	Labyrnavirus
674976	Dinornavirus
674979	Bacilladnavirus
674981	Victorivirus
675059	Cryspovirus
675062	Mycoflexivirus
675065	Botrexvirus
675066	Sclerodarnavirus
675070	Cilevirus
675073	Torradovirus
675076	Lolavirus
675844	Brambyvirus
675845	Emaravirus
680114	Bixzunavirus
680115	Phikzlikevirus
680116	Spbetalikevirus
680194	Bicaudavirus
680277	Kuravirus
680287	Ahjdlikevirus
686982	Sapelovirus
687331	Alphatorquevirus
687332	Betatorquevirus
687333	Gammatorquevirus
687334	Deltatorquevirus
687335	Epsilontorquevirus
687336	Zetatorquevirus
687337	Etatorquevirus
687338	Thetatorquevirus
687339	Iotatorquevirus
688449	Klassevirus
689759	Tremovirus
691955	Avihepatovirus
691957	Ichtadenovirus
692605	Batrachovirus
692606	Cyprinivirus
692607	Salmonivirus
693996	Alphacoronavirus
694002	Betacoronavirus
694013	Coronavirus
694018	Bafinivirus
696855	Nebovirus
699166	Citrivirus
699180	Dinovernavirus
699181	Cardoreovirus
699182	Mimoreovirus
742914	Cyclovirus
873551	Recovirus
934799	Taupapillomavirus
934800	Chipapillomavirus
934802	Phipapillomavirus
934803	Dyozetapapillomavirus
934804	Dyoiotapapillomavirus
935635	Sigmapapillomavirus
935641	Dyoetapapillomavirus
935646	Dyoepsilonpapillomavirus
935650	Psipapillomavirus
936056	Dyodeltapapillomavirus
936057	Rhopapillomavirus
936058	Upsilonpapillomavirus
936061	Omegapapillomavirus
993034	Mavirus
1052159	Dyothetapapillomavirus
1159901	Deltacoronavirus
1196844	Hp1likevirus
1198137	Schizot4likevirus
1198139	Bcepmulikevirus
1198140	FelixO1likevirus
1198976	Hap1likevirus
1198980	PB1likevirus
1213379	Aparavirus
1218487	Kappatorquevirus
1218489	Lambdatorquevirus
1230390	Poacevirus
1232637	Scutavirus
1232640	Solendovirus
1232647	Dinodnavirus
1232658	Aquaparamyxovirus
1232738	Clavavirus
1232754	Tepovirus
1283209	Alphacarmotetravirus
1283211	Alphapermutotetravirus
1283308	Ferlavirus
1285588	Bidensovirus
1285591	Glossinavirus
1285593	Muscavirus
1285597	Megabirnavirus
1285599	Crocodylidpoxvirus
1298630	Becurtovirus
1298631	Turncurtovirus
1298632	Eragrovirus
1298634	Betaguttavirus
1298653	Perhabdovirus
1299297	Quadrivirus
1299306	Tibrovirus
1299307	Betafusellovirus
1299308	Quaranjavirus
1299309	Alphanecrovirus
1299310	Macanavirus
1299311	Betanecrovirus
1299312	Gallantivirus
1299313	Zeavirus
1299429	Yualikevirus
1307798	Negevirus
1307799	Pegivirus
1308858	Sigmavirus
1312873	Alphamesonivirus
1330065	Aquamavirus
1330067	Dicipivirus
1330069	Megrivirus
1431456	Hunnivirus
1481451	Mosavirus
1506574	Parvovirus
1506581	Crohivirus
1507401	Bocaparvovirus
1511083	Deltainfluenzavirus
1511771	Avisivirus
1511775	Gallivirus
1511778	Mischivirus
1511780	Oscivirus
1511782	Pasivirus
1511802	Orthoturdivirus
1511804	Rosavirus
1511808	Alphacryptovirus
1511809	Betacryptovirus
1511810	Alphacryptovirus
1511811	Gammapartitivirus
1511853	Alphanudivirus
1511854	Betanudivirus
1511856	Alphaspiravirus
1511859	Alphaturrivirus
1511861	Amalgavirus
1511864	Aveparvovirus
1511888	Copiparvovirus
1511911	Tetraparvovirus
1513201	Hepandensovirus
1513223	Penstyldensovirus
1513230	Aurivirus
1513234	Cafeteriavirus
1513236	Cuevavirus
1513238	Dyokappapapillomavirus
1513239	Dyolambdapapillomavirus
1513240	Dyomupapillomavirus
1513241	Dyonupapillomavirus
1513242	Dyoomikronpapillomavirus
1513243	Dyopipapillomavirus
1513244	Dyorhopapillomavirus
1513245	Dyosigmapapillomavirus
1513246	Dyoxipapillomavirus
1513277	Higrevirus
1513295	Nyavirus
1513299	Sprivivirus
1513300	Tupavirus
1513308	Velarivirus
1513458	Marseillevirus
1542744	Gemycircularvirus
1623273	3alikevirus
1623274	77likevirus
1623275	Andromedalikevirus
1623276	Barnyardlikevirus
1623277	Bignuzlikevirus
1623278	Bronlikevirus
1623280	Charlielikevirus
1623281	Che8likevirus
1623282	Che9clikevirus
1623283	Chilikevirus
1623284	Cjw1virus
1623285	Corndoglikevirus
1623286	Casadabanvirus
1623287	D3likevirus
1623288	Halolikevirus
1623289	Dhillonvirus
1623290	Cecivirus
1623292	Omegalikevirus
1623293	Oshimavirus
1623295	Pegunavirus
1623297	E125virus
1623298	Phietalikevirus
1623299	Phifelvirus
1623300	Coetzeevirus
1623301	Reylikevirus
1623302	Sap6likevirus
1623303	Brussowvirus
1623304	Moineauvirus
1623305	Sk1virus
1623306	Timquatrovirus
1623307	Lwoffvirus
1623308	Wbetalikevirus
1623309	Xipdecavirus
1636617	Cp220likevirus
1636618	Cp8unalikevirus
1653394	Mammarenavirus
1653395	Reptarenavirus
1659770	Sakobuvirus
1678141	Orthohepevirus
1678142	Piscihepevirus
1714268	Alphasphaerolipovirus
1714269	Betasphaerolipovirus
1714270	Gammasphaerolipovirus
1720323	Bcep22likevirus
1720324	F116likevirus
1748295	Rosadnavirus
1755587	Sicinivirus
1755589	Kunsagivirus
1805626	Pithovirus
1857843	Kayvirus
1857844	P100virus
1857845	Okubovirus
1857846	Twortlikevirus
1857889	Silviavirus
1868215	Orthopneumovirus
1883068	Sclerotimonavirus
1884454	Socyvirus
1884455	Anphevirus
1884456	Arlivirus
1884457	Chengtivirus
1884458	Crustavirus
1884459	Wastrivirus
1885570	Chapparvovirus
1891713	Alphapolyomavirus
1891714	Betapolyomavirus
1891715	Deltapolyomavirus
1891716	Gammapolyomavirus
1892581	Ralernavirus
1910931	Agatevirus
1910951	Alpha3microvirus
1910952	G4microvirus
1910954	Phix174microvirus
1910991	Jerseylikevirus
1910992	K1gvirus
1910993	Cornellvirus
1911599	Alphacarmovirus
1911600	Betacarmovirus
1911601	Gammacarmovirus
1911602	Pelarspovirus
1911604	Alphapleolipovirus
1911605	Betapleolipovirus
1911606	Gammapleolipovirus
1911929	Bc431virus
1912143	Biquartavirus
1912144	Cd119virus
1912760	C5likevirus
1913605	Dichorhavirus
1913650	Cc31virus
1913651	Krischvirus
1913652	Mosigvirus
1913653	Gelderlandvirus
1913654	Gaprivervirus
1914165	Dhakavirus
1914293	Divavirus
1914295	Prunevirus
1914296	Chordovirus
1914299	Robigovirus
1914566	Limnipivirus
1914567	Potamipivirus
1914850	Certrevirus
1914851	Se1virus
1914852	V5virus
1915204	Albetovirus
1915205	Ap22virus
1917979	Aumaivirus
1917990	B4virus
1918010	Bastillevirus
1918013	Botybirnavirus
1918017	Cba181virus
1918522	Cba41virus
1918718	Cbastvirus
1918721	Cp51virus
1918725	Cvm10virus
1918728	Dyochipapillomavirus
1918730	Dyoomegapapillomavirus
1920492	Dyophipapillomavirus
1920494	Dyopsipapillomavirus
1920750	Ff47virus
1920753	G7cvirus
1920762	Lit1virus
1920771	Goravirus
1920774	Drulisvirus
1920860	Kp36virus
1920864	Rtpvirus
1920865	Tlsvirus
1920866	Rogue1virus
1921016	Nit1virus
1921117	Nonagvirus
1921122	Nonanavirus
1921125	Homburgvirus
1921184	Pagevirus
1921407	Pakpunavirus
1921431	Papanivirus
1921433	Platypuvirus
1921434	Psavirus
1921525	Kleczkowskavirus
1921544	Septima3virus
1921553	Seuratvirus
1921556	Sinaivirus
1921696	Mardecavirus
1921703	Sunshinevirus
1921704	Tegunavirus
1921707	Toursvirus
1921709	Slashvirus
1921772	Treisdeltapapillomavirus
1921776	Treisepsilonpapillomavirus
1921823	Treisetapapillomavirus
1922207	Treiszetapapillomavirus
1922209	Triatovirus
1922210	Vhmlvirus
1922241	Macronovirus
1922243	Sextaecvirus
1922327	Wphvirus
1922329	Enhodamvirus
1925779	Kpp10virus
1925802	Virtovirus
1932909	Dyotaupapillomavirus
1932911	Dyoupsilonpapillomavirus
1932924	Sputnikvirus
1941236	Gemykibivirus
1941238	Gemykolovirus
1972611	Hapavirus
1972682	Almendravirus
1977139	Fibrovirus
1977141	Habenivirus
1977142	Lineavirus
1977143	Saetivirus
1977144	Vespertiliovirus
1977632	Indivirus
1977635	Catovirus
1977636	Hokovirus
1977639	Klosneuvirus
1978532	Ledantevirus
1980420	Goukovirus
1980421	Phasivirus
1980442	Hantavirus
1980517	Nairovirus
1980533	Herbevirus
1980538	Orthophasmavirus
1980921	Mieseafarmvirus
1980922	Chiangmaivirus
1980928	Sep1virus
1980929	Seoulvirus
1980936	Marthavirus
1980937	Emdodecavirus
1980938	Msw3virus
1981157	Nona33virus
1981158	Diegovirus
1981159	Oslovirus
1982076	Korravirus
1982086	Laroyevirus
1982088	Mudcatvirus
1982091	Marvinvirus
1982095	Ab18virus
1982099	Amigovirus
1982101	Bernal13virus
1982104	Decurrovirus
1982106	Demosthenesvirus
1982111	Eiauvirus
1982113	Gaiavirus
1982150	Gilesvirus
1982152	Gordonvirus
1982218	Gordtnkvirus
1982220	Harrisonvirus
1982222	Jenstvirus
1982227	Jwxvirus
1982236	Kelleziovirus
1982239	Nipunavirus
1982244	Inhavirus
1982251	Pa6virus
1982355	Pamexvirus
1982359	Patiencevirus
1982367	Pepy6virus
1982370	Pis4avirus
1982372	Rdjlvirus
1982375	Rer2virus
1982554	Papyrusvirus
1982557	Smoothievirus
1982562	Soupsvirus
1982566	Tankvirus
1982569	Tin2virus
1982573	Titanvirus
1982576	Ea92virus
1982583	Cepunavirus
1982590	Kochitakasuvirus
1982594	Luz7virus
1982745	Woodruffvirus
1982748	Woesvirus
1982879	Camvirus
1982880	Likavirus
1982881	Arequatrovirus
1982897	Acadianvirus
1982898	Coopervirus
1982899	Pipefishvirus
1982900	Rosebushvirus
1983734	Fishburnevirus
1983735	Phayoncevirus
1983744	Bongovirus
1984773	Abouovirus
1984776	Agrican357virus
1984786	Elvirus
1984788	Jimmervirus
1984798	Perisivirus
1985181	Tsarbombavirus
1985292	Suspvirus
1985293	Ea214virus
1985303	Mooglevirus
1985325	Jd18virus
1985328	Kp15virus
1985329	Moonvirus
1985365	Gemyduguivirus
1985366	Gemygorvirus
1985367	Gemykrogvirus
1985368	Gemykroznavirus
1985369	Gemytondvirus
1985370	Gemyvongvirus
1985687	Curiovirus
1985692	Sripuvirus
1985709	Peropuvirus
1985711	Fri1virus
1985720	Kp32virus
1985733	Pradovirus
1986961	Ampivirus
1987146	Schmidvirus
1993858	Wildcatvirus
2003390	Harkavirus
2003394	Alphaendornavirus
2003395	Betaendornavirus
2003399	Dipartevirus
2003400	Equartevirus
2003401	Nesartevirus
2003403	Simartevirus
2005059	Cronusvirus
2005509	Centapoxvirus
2022640	Invictavirus
2022641	Nyfulvavirus
2022739	Alphatristromavirus
2022856	Blunervirus
2022857	Capulavirus
2025077	Rabovirus
2025078	Torchivirus
2034995	Grablovirus
2034997	Tilapinevirus
2034998	Vegasvirus
2049885	Vendettavirus
2060084	Pandoravirus
2094720	Tupanvirus
2136036	Carbovirus
2169532	Ag3virus
2169534	Limestonevirus
2169536	Cba120virus
2169569	Deltaflexivirus
2169575	Bovismacovirus
2169607	Hartmanivirus
2169608	Diatodnavirus
2169609	Kieseladnavirus
2169610	Protobacilladnavirus
2169611	Brujitavirus
2169612	Hawkeyevirus
2169613	Pbi1virus
2169614	Treisiotapapillomavirus
2169615	Treiskappapapillomavirus
2169616	Treisthetapapillomavirus
2169621	Limdunavirus
2169622	Una4virus
2169623	Eah2virus
2169624	Machinavirus
2169625	Svunavirus
2169635	Baxtervirus
2169636	Nymphadoravirus
2169637	Aalivirus
2169638	Bopivirus
2169639	Orivirus
2169640	Shanbavirus
2169641	Baltimorevirus
2169642	Jwalphavirus
2169643	Ithacavirus
2169644	Chipolycivirus
2169645	Hupolycivirus
2169646	Sopolycivirus
2169647	Alphaportoglobovirus
2169648	Bevemovirus
2169649	Roymovirus
2169650	Alefpapillomavirus
2169651	Anatolevirus
2169652	Attisvirus
2169653	Doucettevirus
2169654	Hendrixvirus
2169655	Pfr1virus
2169656	Saundersvirus
2169657	Trigintaduovirus
2169658	Wizardvirus
2169659	Cosmacovirus
2169660	Dragsmacovirus
2169661	Drosmacovirus
2169662	Huchismacovirus
2169663	Porprismacovirus
2169664	Bovispumavirus
2169665	Equispumavirus
2169666	Felispumavirus
2169667	Prosimiispumavirus
2169668	Simiispumavirus
2169669	Alphatectivirus
2169670	Betatectivirus
2219049	Husavirus
2219050	Fisavirus
2219051	Fesavirus
2219055	Posavirus
2499609	Muarterivirus
2499610	Alphaarterivirus
2499611	Lambdaarterivirus
2499612	Deltaarterivirus
2499613	Epsilonarterivirus
2499614	Etaarterivirus
2499615	Iotaarterivirus
2499616	Thetaarterivirus
2499617	Zetaarterivirus
2499674	Betaarterivirus
2499675	Gammaarterivirus
2499676	Kappaarterivirus
2501366	Loanvirus
2501367	Mobatvirus
2501368	Thottimvirus
2501412	Culannivirus
2501970	Shaspivirus
2501971	Striwavirus
2501972	Berhavirus
2501973	Orinovirus
2501974	Tapwovirus
2501975	Pidchovirus
2501976	Horwuvirus
2501977	Hudivirus
2501978	Hudovirus
2501979	Mobuvirus
2501981	Beidivirus
2501994	Shangavirus
2501995	Feravirus
2501996	Inshuvirus
2501997	Jonvirus
2501998	Wuhivirus
2507289	Turrinivirus
2507291	Mivirus
2507497	Yingvirus
2508211	Oncotshavirus
2508220	Bolenivirus
2508224	Alphamononivirus
2508230	Charybnivirus
2508231	Paguronivirus
2508241	Bostovirus
2508243	Infratovirus
2508244	Pregotovirus
2508245	Sectovirus
2508253	Yuyuevirus
2508256	Lincruvirus
2508258	Hubavirus
2509283	Wubeivirus
2509285	Wumivirus
2560082	Actinovirus
2560083	Agnathovirus
2560084	Ahduovirus
2560085	Ailurivirus
2560086	Alcyoneusvirus
2560087	Alphachrysovirus
2560088	Alphanemrhavirus
2560089	Alphaovalivirus
2560090	Anativirus
2560091	Antennavirus
2560092	Aphroditevirus
2560093	Aqualcavirus
2560094	Asteriusvirus
2560095	Avunavirus
2560096	Bantamvirus
2560097	Bavovirus
2560098	Beetrevirus
2560099	Bendigovirus
